[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.38%, 74.15MiB / 3.703GiB, 1.96%, 16.3MB / 270kB, 67.2MB / 119MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.30%, 210.8MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.30%, 210.8MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.69%, 189.1MiB / 3.703GiB, 4.99%, 16.3MB / 277kB, 67.2MB / 125MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.69%, 189.1MiB / 3.703GiB, 4.99%, 16.3MB / 277kB, 67.2MB / 125MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.46%, 170.4MiB / 3.703GiB, 4.49%, 16.3MB / 277kB, 67.2MB / 126MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.46%, 170.4MiB / 3.703GiB, 4.49%, 16.3MB / 277kB, 67.2MB / 126MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.69%, 120.5MiB / 3.703GiB, 3.18%, 16.3MB / 279kB, 67.2MB / 128MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.69%, 120.5MiB / 3.703GiB, 3.18%, 16.3MB / 279kB, 67.2MB / 128MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.48%, 123.8MiB / 3.703GiB, 3.27%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.48%, 123.8MiB / 3.703GiB, 3.27%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.55%, 157.1MiB / 3.703GiB, 4.14%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.55%, 157.1MiB / 3.703GiB, 4.14%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.14%, 188.8MiB / 3.703GiB, 4.98%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.14%, 188.8MiB / 3.703GiB, 4.98%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.14%, 188.8MiB / 3.703GiB, 4.98%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.25%, 201.7MiB / 3.703GiB, 5.32%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.25%, 201.7MiB / 3.703GiB, 5.32%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.99%, 206.1MiB / 3.703GiB, 5.44%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.99%, 206.1MiB / 3.703GiB, 5.44%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.37%, 211.6MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.37%, 211.6MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.85%, 211.6MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.85%, 211.6MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.50%, 211.6MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.50%, 211.6MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.45%, 213.8MiB / 3.703GiB, 5.64%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.45%, 213.8MiB / 3.703GiB, 5.64%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.37%, 211.6MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.37%, 211.6MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 211.6MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 211.6MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.68%, 211.6MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.68%, 211.6MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.40%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.40%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.75%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.75%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.18%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.18%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.04%, 211.6MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.04%, 211.6MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.97%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.97%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.86%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.86%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.28%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.28%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.66%, 214.5MiB / 3.703GiB, 5.66%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.66%, 214.5MiB / 3.703GiB, 5.66%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.37%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.37%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.23%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.23%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.33%, 211.8MiB / 3.703GiB, 5.59%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.33%, 211.8MiB / 3.703GiB, 5.59%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.72%, 211.8MiB / 3.703GiB, 5.59%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.72%, 211.8MiB / 3.703GiB, 5.59%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.36%, 211.6MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.36%, 211.6MiB / 3.703GiB, 5.58%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.07%, 214.2MiB / 3.703GiB, 5.65%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.07%, 214.2MiB / 3.703GiB, 5.65%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.27%, 211.8MiB / 3.703GiB, 5.59%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.27%, 211.8MiB / 3.703GiB, 5.59%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.27%, 211.8MiB / 3.703GiB, 5.59%, 16.3MB / 279kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.83%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.83%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.28%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.28%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.65%, 211.6MiB / 3.703GiB, 5.58%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.65%, 211.6MiB / 3.703GiB, 5.58%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.78%, 211.6MiB / 3.703GiB, 5.58%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.78%, 211.6MiB / 3.703GiB, 5.58%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.81%, 211.6MiB / 3.703GiB, 5.58%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.81%, 211.6MiB / 3.703GiB, 5.58%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.07%, 214.2MiB / 3.703GiB, 5.65%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.07%, 214.2MiB / 3.703GiB, 5.65%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.28%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.28%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.47%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.47%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.63%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.63%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.81%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.81%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.60%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.60%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.81%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.81%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.01%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.01%, 211.7MiB / 3.703GiB, 5.58%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.30%, 211.8MiB / 3.703GiB, 5.59%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.30%, 211.8MiB / 3.703GiB, 5.59%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.50%, 211.8MiB / 3.703GiB, 5.59%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.50%, 211.8MiB / 3.703GiB, 5.59%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.07%, 211.8MiB / 3.703GiB, 5.59%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.07%, 211.8MiB / 3.703GiB, 5.59%, 16.3MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.94%, 211.8MiB / 3.703GiB, 5.59%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.94%, 211.8MiB / 3.703GiB, 5.59%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.42%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.42%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.62%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.62%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.19%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.19%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.40%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.40%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.84%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.84%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.30%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.30%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.37%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.37%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.15%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.15%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.15%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.90%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.90%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.48%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.48%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.22%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.22%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.34%, 211.7MiB / 3.703GiB, 5.58%, 16.4MB / 280kB, 67.2MB / 129MB
