[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.83%, 30.42MiB / 3.703GiB, 0.80%, 11.6MB / 302kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.24%, 161.8MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.24%, 161.8MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.27%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.27%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.91%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.91%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.68%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.68%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.84%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.84%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.31%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.31%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.70%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.70%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.36%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.36%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.12%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.12%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.73%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.73%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.36%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.36%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 53.49%, 30.37MiB / 3.703GiB, 0.80%, 11.6MB / 323kB, 18.7MB / 0B, 12
