[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.45%, 30.14MiB / 3.703GiB, 0.80%, 11.6MB / 240kB, 18.7MB / 0B, 11
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.88%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.88%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.28%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.28%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.46%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.46%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.74%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.74%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.58%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.58%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.65%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.65%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.14%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.14%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.67%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.67%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.62%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.62%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.86%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.86%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 112.62%, 152.2MiB / 3.703GiB, 4.01%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 112.62%, 152.2MiB / 3.703GiB, 4.01%, 11.6MB / 241kB, 18.7MB / 0B, 19
