[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.70%, 32.83MiB / 3.703GiB, 0.87%, 11.6MB / 282kB, 18.7MB / 0B, 13
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.42%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.42%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.96%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.96%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.81%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.81%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.87%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.87%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.14%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.14%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.43%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.43%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.74%, 162.6MiB / 3.703GiB, 4.29%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.74%, 162.6MiB / 3.703GiB, 4.29%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.72%, 156.6MiB / 3.703GiB, 4.13%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.72%, 156.6MiB / 3.703GiB, 4.13%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.89%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.89%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.85%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.85%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 113.70%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 113.70%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 100.08%, 30.42MiB / 3.703GiB, 0.80%, 11.6MB / 302kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 100.08%, 30.42MiB / 3.703GiB, 0.80%, 11.6MB / 302kB, 18.7MB / 0B, 12
