[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.45%, 32.96MiB / 3.703GiB, 0.87%, 11.6MB / 405kB, 18.7MB / 0B, 14
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.34%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.08%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.08%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.74%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.74%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.53%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.53%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.72%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.72%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.29%, 162MiB / 3.703GiB, 4.27%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.29%, 162MiB / 3.703GiB, 4.27%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.09%, 161.9MiB / 3.703GiB, 4.27%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.09%, 161.9MiB / 3.703GiB, 4.27%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.09%, 162MiB / 3.703GiB, 4.27%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.09%, 162MiB / 3.703GiB, 4.27%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.33%, 162MiB / 3.703GiB, 4.27%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.33%, 162MiB / 3.703GiB, 4.27%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.00%, 161.9MiB / 3.703GiB, 4.27%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.00%, 161.9MiB / 3.703GiB, 4.27%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.32%, 161.9MiB / 3.703GiB, 4.27%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.32%, 161.9MiB / 3.703GiB, 4.27%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 99.27%, 30.92MiB / 3.703GiB, 0.82%, 11.6MB / 426kB, 18.7MB / 0B, 13
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 99.27%, 30.92MiB / 3.703GiB, 0.82%, 11.6MB / 426kB, 18.7MB / 0B, 13
