[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.20%, 30.53MiB / 3.703GiB, 0.81%, 11.6MB / 364kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.88%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.23%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.23%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.71%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.71%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.36%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.36%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.13%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.13%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.73%, 161.1MiB / 3.703GiB, 4.25%, 11.6MB / 365kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.73%, 161.1MiB / 3.703GiB, 4.25%, 11.6MB / 365kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.69%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.69%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.82%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.82%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.86%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.86%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.91%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.91%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.00%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.00%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 113.84%, 83.32MiB / 3.703GiB, 2.20%, 11.6MB / 365kB, 18.7MB / 0B, 14
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 113.84%, 83.32MiB / 3.703GiB, 2.20%, 11.6MB / 365kB, 18.7MB / 0B, 14
