[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.95%, 36.39MiB / 3.703GiB, 0.96%, 11.6MB / 323kB, 18.7MB / 0B, 13
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.61%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.61%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.37%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.37%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.05%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.05%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.71%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.71%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.90%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.90%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.60%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.60%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.97%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.97%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.22%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.22%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.59%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.59%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 130.84%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 130.84%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.34%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.34%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 324kB, 18.7MB / 0B, 19
