[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.32%, 30MiB / 3.703GiB, 0.79%, 11.6MB / 220kB, 18.7MB / 0B, 11
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.75%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 221kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.75%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 221kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.45%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 221kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.45%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 221kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.88%, 162MiB / 3.703GiB, 4.27%, 11.6MB / 221kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.88%, 162MiB / 3.703GiB, 4.27%, 11.6MB / 221kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.47%, 162MiB / 3.703GiB, 4.27%, 11.6MB / 221kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.47%, 162MiB / 3.703GiB, 4.27%, 11.6MB / 221kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.55%, 162MiB / 3.703GiB, 4.27%, 11.6MB / 221kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.55%, 162MiB / 3.703GiB, 4.27%, 11.6MB / 221kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.33%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 221kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.33%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 221kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.57%, 162.1MiB / 3.703GiB, 4.28%, 11.6MB / 221kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.57%, 162.1MiB / 3.703GiB, 4.28%, 11.6MB / 221kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.75%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 221kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.75%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 221kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.98%, 157.3MiB / 3.703GiB, 4.15%, 11.6MB / 221kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.98%, 157.3MiB / 3.703GiB, 4.15%, 11.6MB / 221kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.12%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 221kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.12%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 221kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 87.81%, 30.14MiB / 3.703GiB, 0.80%, 11.6MB / 240kB, 18.7MB / 0B, 11
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 87.81%, 30.14MiB / 3.703GiB, 0.80%, 11.6MB / 240kB, 18.7MB / 0B, 11
