[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 0.76%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 157kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 231.30%, 290.3MiB / 3.703GiB, 7.66%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 231.30%, 290.3MiB / 3.703GiB, 7.66%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 226.55%, 290.7MiB / 3.703GiB, 7.67%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 226.55%, 290.7MiB / 3.703GiB, 7.67%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.28%, 291.2MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.28%, 291.2MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 219.64%, 291.3MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 30
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 219.64%, 291.3MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 30
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 240.14%, 291.2MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 240.14%, 291.2MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.17%, 291.1MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.17%, 291.1MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 218.30%, 291MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 218.30%, 291MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 231.02%, 291.2MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 231.02%, 291.2MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.05%, 291MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.05%, 291MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.40%, 291MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.40%, 291MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.40%, 291MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 223.81%, 291.2MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 223.81%, 291.2MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 232.57%, 291.3MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 232.57%, 291.3MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 212.73%, 291MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 212.73%, 291MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 226.91%, 291.2MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 226.91%, 291.2MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 222.60%, 291MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 222.60%, 291MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 223.30%, 291MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 223.30%, 291MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 224.84%, 291MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 224.84%, 291MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 229.74%, 291.1MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 229.74%, 291.1MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 226.83%, 291.1MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 226.83%, 291.1MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.29%, 291MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.29%, 291MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 223.01%, 291MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 223.01%, 291MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 223.94%, 291MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 223.94%, 291MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 218.76%, 291MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 218.76%, 291MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 228.47%, 291.2MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 228.47%, 291.2MiB / 3.703GiB, 7.68%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 170.02%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 158kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 170.02%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 158kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 170.02%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 158kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.76%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 158kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.76%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 158kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.75%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 158kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.75%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 158kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.44%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 158kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.44%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 158kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.43%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 158kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.43%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 158kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.14%, 161.8MiB / 3.703GiB, 4.27%, 11.6MB / 159kB, 18.7MB / 0B, 24
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.14%, 161.8MiB / 3.703GiB, 4.27%, 11.6MB / 159kB, 18.7MB / 0B, 24
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 130.88%, 159.8MiB / 3.703GiB, 4.22%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 130.88%, 159.8MiB / 3.703GiB, 4.22%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.55%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.55%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.02%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.02%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.42%, 159.8MiB / 3.703GiB, 4.22%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.42%, 159.8MiB / 3.703GiB, 4.22%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.93%, 159.8MiB / 3.703GiB, 4.22%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.93%, 159.8MiB / 3.703GiB, 4.22%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.83%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.83%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.00%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.00%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.02%, 159.8MiB / 3.703GiB, 4.22%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.02%, 159.8MiB / 3.703GiB, 4.22%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.99%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.99%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.48%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.48%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.82%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.82%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.81%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.81%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.23%, 161.9MiB / 3.703GiB, 4.27%, 11.6MB / 159kB, 18.7MB / 0B, 24
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.23%, 161.9MiB / 3.703GiB, 4.27%, 11.6MB / 159kB, 18.7MB / 0B, 24
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.49%, 160.6MiB / 3.703GiB, 4.24%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.49%, 160.6MiB / 3.703GiB, 4.24%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.78%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.78%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.05%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.05%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.58%, 160.6MiB / 3.703GiB, 4.23%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.58%, 160.6MiB / 3.703GiB, 4.23%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.64%, 154.7MiB / 3.703GiB, 4.08%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.64%, 154.7MiB / 3.703GiB, 4.08%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.42%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.42%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.59%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.59%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.77%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.77%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.77%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.90%, 158.3MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.90%, 158.3MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.00%, 158.3MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.00%, 158.3MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.31%, 158.3MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.31%, 158.3MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.03%, 158.3MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.03%, 158.3MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.16%, 158.5MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.16%, 158.5MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.29%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.29%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.77%, 158.3MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.77%, 158.3MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.02%, 158.3MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.02%, 158.3MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.54%, 158.3MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.54%, 158.3MiB / 3.703GiB, 4.18%, 11.6MB / 159kB, 18.7MB / 0B, 18
