[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.07%, 29.85MiB / 3.703GiB, 0.79%, 11.6MB / 178kB, 18.7MB / 0B, 11
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.93%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.82%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.82%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.29%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.29%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.38%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.38%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.01%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.01%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.93%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.93%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.96%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.96%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.42%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.42%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.63%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.63%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.40%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.40%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.43%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.43%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.09%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.09%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 52.51%, 29.92MiB / 3.703GiB, 0.79%, 11.6MB / 199kB, 18.7MB / 0B, 11
