[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.20%, 34.54MiB / 3.703GiB, 0.91%, 11.6MB / 199kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.10%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.10%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.48%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.48%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.90%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.90%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.31%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.31%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.71%, 161.1MiB / 3.703GiB, 4.25%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.71%, 161.1MiB / 3.703GiB, 4.25%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.30%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.30%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.40%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.40%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.36%, 161.1MiB / 3.703GiB, 4.25%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.36%, 161.1MiB / 3.703GiB, 4.25%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.18%, 161.1MiB / 3.703GiB, 4.25%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.18%, 161.1MiB / 3.703GiB, 4.25%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.89%, 161.1MiB / 3.703GiB, 4.25%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.89%, 161.1MiB / 3.703GiB, 4.25%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.99%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.99%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 77.44%, 30.12MiB / 3.703GiB, 0.79%, 11.6MB / 219kB, 18.7MB / 0B, 11
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 77.44%, 30.12MiB / 3.703GiB, 0.79%, 11.6MB / 219kB, 18.7MB / 0B, 11
