[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.08%, 30.62MiB / 3.703GiB, 0.81%, 11.6MB / 343kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.95%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.95%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.00%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.00%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.96%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.96%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.55%, 163MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.55%, 163MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.40%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.40%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.74%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.74%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.97%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.97%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.69%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.69%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.63%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.63%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.63%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.20%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.20%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 90.22%, 30.53MiB / 3.703GiB, 0.81%, 11.6MB / 364kB, 18.7MB / 0B, 12
