[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.33%, 30.68MiB / 3.703GiB, 0.81%, 11.6MB / 385kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.80%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.80%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.43%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.43%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.33%, 162.3MiB / 3.703GiB, 4.28%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.33%, 162.3MiB / 3.703GiB, 4.28%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.27%, 162.1MiB / 3.703GiB, 4.28%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.27%, 162.1MiB / 3.703GiB, 4.28%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.35%, 162.1MiB / 3.703GiB, 4.28%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.35%, 162.1MiB / 3.703GiB, 4.28%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.89%, 162.1MiB / 3.703GiB, 4.28%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.89%, 162.1MiB / 3.703GiB, 4.28%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.33%, 162.1MiB / 3.703GiB, 4.28%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.33%, 162.1MiB / 3.703GiB, 4.28%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.18%, 162.1MiB / 3.703GiB, 4.28%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.18%, 162.1MiB / 3.703GiB, 4.28%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.31%, 162.1MiB / 3.703GiB, 4.28%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.31%, 162.1MiB / 3.703GiB, 4.28%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.30%, 162.1MiB / 3.703GiB, 4.28%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.30%, 162.1MiB / 3.703GiB, 4.28%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.80%, 162.1MiB / 3.703GiB, 4.28%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.80%, 162.1MiB / 3.703GiB, 4.28%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 60.13%, 30.78MiB / 3.703GiB, 0.81%, 11.6MB / 405kB, 18.7MB / 0B, 13
