[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.58%, 30.92MiB / 3.703GiB, 0.82%, 11.6MB / 426kB, 18.7MB / 0B, 13
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.47%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.41%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.41%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.33%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.33%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.47%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.47%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.22%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.22%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.63%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.63%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.62%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.62%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.15%, 162.5MiB / 3.703GiB, 4.29%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.15%, 162.5MiB / 3.703GiB, 4.29%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.51%, 162.5MiB / 3.703GiB, 4.29%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.51%, 162.5MiB / 3.703GiB, 4.29%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.31%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.31%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.58%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.58%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.38%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.38%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.38%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 106.94%, 31.1MiB / 3.703GiB, 0.82%, 11.6MB / 446kB, 18.7MB / 0B, 13
