[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.70%, 30.99MiB / 3.703GiB, 0.82%, 11.6MB / 447kB, 18.7MB / 0B, 13
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.50%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.50%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.58%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.58%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.69%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.69%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.94%, 161.1MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.94%, 161.1MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.74%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.74%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.74%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.74%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.68%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.68%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.93%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.93%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.11%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.11%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.78%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.78%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.14%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.14%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 29.19%, 31.09MiB / 3.703GiB, 0.82%, 11.6MB / 467kB, 18.7MB / 0B, 13
