[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 0.06%, 56.48MiB / 3.703GiB, 1.49%, 18kB / 18.4kB, 45.6MB / 1.17GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 298.61%, 69.59MiB / 3.703GiB, 1.84%, 25kB / 25.7kB, 45.6MB / 1.72GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 194.85%, 58.19MiB / 3.703GiB, 1.53%, 25.4kB / 26.3kB, 45.6MB / 1.72GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 194.85%, 58.19MiB / 3.703GiB, 1.53%, 25.4kB / 26.3kB, 45.6MB / 1.72GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.42%, 58MiB / 3.703GiB, 1.53%, 25.4kB / 26.3kB, 45.6MB / 1.72GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.42%, 58MiB / 3.703GiB, 1.53%, 25.4kB / 26.3kB, 45.6MB / 1.72GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.56%, 58.14MiB / 3.703GiB, 1.53%, 25.4kB / 26.3kB, 45.6MB / 1.73GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.56%, 58.14MiB / 3.703GiB, 1.53%, 25.4kB / 26.3kB, 45.6MB / 1.73GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.26%, 58.12MiB / 3.703GiB, 1.53%, 25.4kB / 26.3kB, 45.6MB / 1.73GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.26%, 58.12MiB / 3.703GiB, 1.53%, 25.4kB / 26.3kB, 45.6MB / 1.73GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.61%, 58.16MiB / 3.703GiB, 1.53%, 25.4kB / 26.3kB, 45.6MB / 1.73GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.61%, 58.16MiB / 3.703GiB, 1.53%, 25.4kB / 26.3kB, 45.6MB / 1.73GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.52%, 58.16MiB / 3.703GiB, 1.53%, 25.4kB / 26.3kB, 45.6MB / 1.73GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.52%, 58.16MiB / 3.703GiB, 1.53%, 25.4kB / 26.3kB, 45.6MB / 1.73GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.39%, 58.05MiB / 3.703GiB, 1.53%, 25.4kB / 26.3kB, 45.6MB / 1.73GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.39%, 58.05MiB / 3.703GiB, 1.53%, 25.4kB / 26.3kB, 45.6MB / 1.73GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.02%, 58.38MiB / 3.703GiB, 1.54%, 25.4kB / 26.3kB, 45.6MB / 1.74GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.02%, 58.38MiB / 3.703GiB, 1.54%, 25.4kB / 26.3kB, 45.6MB / 1.74GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 96.38%, 58.23MiB / 3.703GiB, 1.54%, 25.4kB / 26.3kB, 45.6MB / 1.74GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 96.38%, 58.23MiB / 3.703GiB, 1.54%, 25.4kB / 26.3kB, 45.6MB / 1.74GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.41%, 58.29MiB / 3.703GiB, 1.54%, 25.4kB / 26.3kB, 45.6MB / 1.74GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.41%, 58.29MiB / 3.703GiB, 1.54%, 25.4kB / 26.3kB, 45.6MB / 1.74GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.35%, 58.28MiB / 3.703GiB, 1.54%, 25.4kB / 26.3kB, 45.6MB / 1.74GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.35%, 58.28MiB / 3.703GiB, 1.54%, 25.4kB / 26.3kB, 45.6MB / 1.74GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.19%, 58.22MiB / 3.703GiB, 1.54%, 25.4kB / 26.3kB, 45.6MB / 1.74GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.19%, 58.22MiB / 3.703GiB, 1.54%, 25.4kB / 26.3kB, 45.6MB / 1.74GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.31%, 58.22MiB / 3.703GiB, 1.54%, 25.4kB / 26.3kB, 45.6MB / 1.75GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.31%, 58.22MiB / 3.703GiB, 1.54%, 25.4kB / 26.3kB, 45.6MB / 1.75GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 101.12%, 59.08MiB / 3.703GiB, 1.56%, 25.4kB / 26.3kB, 45.6MB / 1.75GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 101.12%, 59.08MiB / 3.703GiB, 1.56%, 25.4kB / 26.3kB, 45.6MB / 1.75GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.08%, 58.16MiB / 3.703GiB, 1.53%, 25.5kB / 26.3kB, 45.6MB / 1.75GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.08%, 58.16MiB / 3.703GiB, 1.53%, 25.5kB / 26.3kB, 45.6MB / 1.75GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.08%, 58.16MiB / 3.703GiB, 1.53%, 25.5kB / 26.3kB, 45.6MB / 1.75GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.74%, 58.18MiB / 3.703GiB, 1.53%, 25.6kB / 26.5kB, 45.6MB / 1.75GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.74%, 58.18MiB / 3.703GiB, 1.53%, 25.6kB / 26.5kB, 45.6MB / 1.75GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.40%, 58.18MiB / 3.703GiB, 1.53%, 25.6kB / 26.5kB, 45.6MB / 1.75GB
