[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 0.00%, 51.23MiB / 3.703GiB, 1.35%, 3.16kB / 1.89kB, 45.4MB / 31.8MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.97%, 53.79MiB / 3.703GiB, 1.42%, 5.83kB / 4.8kB, 45.4MB / 249MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 102.63%, 53.62MiB / 3.703GiB, 1.41%, 5.83kB / 4.8kB, 45.4MB / 251MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 102.63%, 53.62MiB / 3.703GiB, 1.41%, 5.83kB / 4.8kB, 45.4MB / 251MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.02%, 53.57MiB / 3.703GiB, 1.41%, 5.83kB / 4.8kB, 45.4MB / 253MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.02%, 53.57MiB / 3.703GiB, 1.41%, 5.83kB / 4.8kB, 45.4MB / 253MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 101.86%, 53.73MiB / 3.703GiB, 1.42%, 5.83kB / 4.8kB, 45.4MB / 254MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 101.86%, 53.73MiB / 3.703GiB, 1.42%, 5.83kB / 4.8kB, 45.4MB / 254MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 102.70%, 53.51MiB / 3.703GiB, 1.41%, 5.83kB / 4.8kB, 45.4MB / 256MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 102.70%, 53.51MiB / 3.703GiB, 1.41%, 5.83kB / 4.8kB, 45.4MB / 256MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 96.52%, 53.56MiB / 3.703GiB, 1.41%, 5.83kB / 4.8kB, 45.4MB / 258MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 96.52%, 53.56MiB / 3.703GiB, 1.41%, 5.83kB / 4.8kB, 45.4MB / 258MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.52%, 53.56MiB / 3.703GiB, 1.41%, 5.83kB / 4.8kB, 45.4MB / 260MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.52%, 53.56MiB / 3.703GiB, 1.41%, 5.83kB / 4.8kB, 45.4MB / 260MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.46%, 53.67MiB / 3.703GiB, 1.42%, 5.83kB / 4.8kB, 45.4MB / 262MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.46%, 53.67MiB / 3.703GiB, 1.42%, 5.83kB / 4.8kB, 45.4MB / 262MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.01%, 53.64MiB / 3.703GiB, 1.41%, 5.83kB / 4.8kB, 45.4MB / 264MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.01%, 53.64MiB / 3.703GiB, 1.41%, 5.83kB / 4.8kB, 45.4MB / 264MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.41%, 53.52MiB / 3.703GiB, 1.41%, 5.83kB / 4.8kB, 45.4MB / 266MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.41%, 53.52MiB / 3.703GiB, 1.41%, 5.83kB / 4.8kB, 45.4MB / 266MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.41%, 53.6MiB / 3.703GiB, 1.41%, 5.83kB / 4.8kB, 45.4MB / 267MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.41%, 53.6MiB / 3.703GiB, 1.41%, 5.83kB / 4.8kB, 45.4MB / 267MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.26%, 53.52MiB / 3.703GiB, 1.41%, 5.83kB / 4.8kB, 45.4MB / 269MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.26%, 53.52MiB / 3.703GiB, 1.41%, 5.83kB / 4.8kB, 45.4MB / 269MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.15%, 53.38MiB / 3.703GiB, 1.41%, 5.83kB / 4.8kB, 45.4MB / 271MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.15%, 53.38MiB / 3.703GiB, 1.41%, 5.83kB / 4.8kB, 45.4MB / 271MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.68%, 53.5MiB / 3.703GiB, 1.41%, 5.89kB / 4.87kB, 45.4MB / 273MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.68%, 53.5MiB / 3.703GiB, 1.41%, 5.89kB / 4.87kB, 45.4MB / 273MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.92%, 53.48MiB / 3.703GiB, 1.41%, 5.89kB / 4.87kB, 45.4MB / 275MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.92%, 53.48MiB / 3.703GiB, 1.41%, 5.89kB / 4.87kB, 45.4MB / 275MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.03%, 53.53MiB / 3.703GiB, 1.41%, 5.89kB / 4.87kB, 45.4MB / 276MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.03%, 53.53MiB / 3.703GiB, 1.41%, 5.89kB / 4.87kB, 45.4MB / 276MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.44%, 55.77MiB / 3.703GiB, 1.47%, 6.21kB / 5.2kB, 45.4MB / 277MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.44%, 55.77MiB / 3.703GiB, 1.47%, 6.21kB / 5.2kB, 45.4MB / 277MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.47%, 53.66MiB / 3.703GiB, 1.42%, 6.21kB / 5.2kB, 45.4MB / 279MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.47%, 53.66MiB / 3.703GiB, 1.42%, 6.21kB / 5.2kB, 45.4MB / 279MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.73%, 53.62MiB / 3.703GiB, 1.41%, 6.21kB / 5.2kB, 45.4MB / 281MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.73%, 53.62MiB / 3.703GiB, 1.41%, 6.21kB / 5.2kB, 45.4MB / 281MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.73%, 53.62MiB / 3.703GiB, 1.41%, 6.21kB / 5.2kB, 45.4MB / 281MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 97.91%, 53.61MiB / 3.703GiB, 1.41%, 6.21kB / 5.2kB, 45.4MB / 282MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 97.91%, 53.61MiB / 3.703GiB, 1.41%, 6.21kB / 5.2kB, 45.4MB / 282MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.07%, 53.68MiB / 3.703GiB, 1.42%, 6.21kB / 5.2kB, 45.4MB / 284MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.07%, 53.68MiB / 3.703GiB, 1.42%, 6.21kB / 5.2kB, 45.4MB / 284MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.26%, 53.59MiB / 3.703GiB, 1.41%, 6.21kB / 5.2kB, 45.5MB / 286MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.26%, 53.59MiB / 3.703GiB, 1.41%, 6.21kB / 5.2kB, 45.5MB / 286MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.59%, 53.69MiB / 3.703GiB, 1.42%, 6.21kB / 5.2kB, 45.5MB / 288MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.59%, 53.69MiB / 3.703GiB, 1.42%, 6.21kB / 5.2kB, 45.5MB / 288MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.86%, 53.67MiB / 3.703GiB, 1.42%, 6.21kB / 5.2kB, 45.5MB / 290MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.86%, 53.67MiB / 3.703GiB, 1.42%, 6.21kB / 5.2kB, 45.5MB / 290MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.09%, 53.58MiB / 3.703GiB, 1.41%, 6.21kB / 5.2kB, 45.5MB / 292MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.09%, 53.58MiB / 3.703GiB, 1.41%, 6.21kB / 5.2kB, 45.5MB / 292MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.85%, 53.62MiB / 3.703GiB, 1.41%, 6.21kB / 5.2kB, 45.5MB / 294MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.85%, 53.62MiB / 3.703GiB, 1.41%, 6.21kB / 5.2kB, 45.5MB / 294MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.97%, 53.53MiB / 3.703GiB, 1.41%, 6.21kB / 5.2kB, 45.5MB / 295MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.97%, 53.53MiB / 3.703GiB, 1.41%, 6.21kB / 5.2kB, 45.5MB / 295MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.93%, 53.61MiB / 3.703GiB, 1.41%, 6.21kB / 5.2kB, 45.5MB / 297MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.93%, 53.61MiB / 3.703GiB, 1.41%, 6.21kB / 5.2kB, 45.5MB / 297MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.78%, 53.65MiB / 3.703GiB, 1.41%, 6.21kB / 5.2kB, 45.5MB / 299MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.78%, 53.65MiB / 3.703GiB, 1.41%, 6.21kB / 5.2kB, 45.5MB / 299MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.77%, 53.55MiB / 3.703GiB, 1.41%, 6.21kB / 5.2kB, 45.5MB / 301MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.77%, 53.55MiB / 3.703GiB, 1.41%, 6.21kB / 5.2kB, 45.5MB / 301MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.78%, 53.6MiB / 3.703GiB, 1.41%, 6.21kB / 5.2kB, 45.5MB / 303MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.78%, 53.6MiB / 3.703GiB, 1.41%, 6.21kB / 5.2kB, 45.5MB / 303MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.64%, 53.56MiB / 3.703GiB, 1.41%, 6.28kB / 5.27kB, 45.5MB / 304MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.64%, 53.56MiB / 3.703GiB, 1.41%, 6.28kB / 5.27kB, 45.5MB / 304MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.87%, 53.5MiB / 3.703GiB, 1.41%, 6.28kB / 5.27kB, 45.5MB / 306MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.87%, 53.5MiB / 3.703GiB, 1.41%, 6.28kB / 5.27kB, 45.5MB / 306MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 96.85%, 48.18MiB / 3.703GiB, 1.27%, 6.6kB / 5.61kB, 45.5MB / 308MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 96.85%, 48.18MiB / 3.703GiB, 1.27%, 6.6kB / 5.61kB, 45.5MB / 308MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.93%, 53.52MiB / 3.703GiB, 1.41%, 6.6kB / 5.61kB, 45.5MB / 308MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.93%, 53.52MiB / 3.703GiB, 1.41%, 6.6kB / 5.61kB, 45.5MB / 308MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.03%, 53.52MiB / 3.703GiB, 1.41%, 6.6kB / 5.61kB, 45.5MB / 310MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.03%, 53.52MiB / 3.703GiB, 1.41%, 6.6kB / 5.61kB, 45.5MB / 310MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.50%, 53.55MiB / 3.703GiB, 1.41%, 6.6kB / 5.61kB, 45.5MB / 312MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.50%, 53.55MiB / 3.703GiB, 1.41%, 6.6kB / 5.61kB, 45.5MB / 312MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.56%, 53.62MiB / 3.703GiB, 1.41%, 6.6kB / 5.61kB, 45.5MB / 314MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.56%, 53.62MiB / 3.703GiB, 1.41%, 6.6kB / 5.61kB, 45.5MB / 314MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.63%, 53.61MiB / 3.703GiB, 1.41%, 6.6kB / 5.61kB, 45.5MB / 316MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.63%, 53.61MiB / 3.703GiB, 1.41%, 6.6kB / 5.61kB, 45.5MB / 316MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 96.63%, 53.56MiB / 3.703GiB, 1.41%, 6.6kB / 5.61kB, 45.5MB / 318MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 96.63%, 53.56MiB / 3.703GiB, 1.41%, 6.6kB / 5.61kB, 45.5MB / 318MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.03%, 53.6MiB / 3.703GiB, 1.41%, 6.6kB / 5.61kB, 45.5MB / 320MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.03%, 53.6MiB / 3.703GiB, 1.41%, 6.6kB / 5.61kB, 45.5MB / 320MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.66%, 53.65MiB / 3.703GiB, 1.42%, 6.6kB / 5.61kB, 45.5MB / 321MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.66%, 53.65MiB / 3.703GiB, 1.42%, 6.6kB / 5.61kB, 45.5MB / 321MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.69%, 53.67MiB / 3.703GiB, 1.42%, 6.6kB / 5.61kB, 45.5MB / 323MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.69%, 53.67MiB / 3.703GiB, 1.42%, 6.6kB / 5.61kB, 45.5MB / 323MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 95.68%, 53.7MiB / 3.703GiB, 1.42%, 6.6kB / 5.61kB, 45.5MB / 325MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 95.68%, 53.7MiB / 3.703GiB, 1.42%, 6.6kB / 5.61kB, 45.5MB / 325MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.99%, 53.52MiB / 3.703GiB, 1.41%, 6.6kB / 5.61kB, 45.5MB / 327MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.99%, 53.52MiB / 3.703GiB, 1.41%, 6.6kB / 5.61kB, 45.5MB / 327MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.96%, 53.54MiB / 3.703GiB, 1.41%, 6.6kB / 5.61kB, 45.5MB / 329MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.96%, 53.54MiB / 3.703GiB, 1.41%, 6.6kB / 5.61kB, 45.5MB / 329MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.16%, 53.61MiB / 3.703GiB, 1.41%, 6.6kB / 5.61kB, 45.5MB / 330MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.16%, 53.61MiB / 3.703GiB, 1.41%, 6.6kB / 5.61kB, 45.5MB / 330MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.04%, 53.63MiB / 3.703GiB, 1.41%, 6.6kB / 5.61kB, 45.5MB / 332MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.04%, 53.63MiB / 3.703GiB, 1.41%, 6.6kB / 5.61kB, 45.5MB / 332MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.81%, 53.54MiB / 3.703GiB, 1.41%, 6.67kB / 5.67kB, 45.5MB / 334MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.81%, 53.54MiB / 3.703GiB, 1.41%, 6.67kB / 5.67kB, 45.5MB / 334MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.79%, 53.55MiB / 3.703GiB, 1.41%, 6.67kB / 5.67kB, 45.5MB / 336MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.79%, 53.55MiB / 3.703GiB, 1.41%, 6.67kB / 5.67kB, 45.5MB / 336MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.82%, 53.55MiB / 3.703GiB, 1.41%, 6.67kB / 5.67kB, 45.5MB / 338MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.82%, 53.55MiB / 3.703GiB, 1.41%, 6.67kB / 5.67kB, 45.5MB / 338MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 101.95%, 51.77MiB / 3.703GiB, 1.37%, 6.99kB / 6.01kB, 45.5MB / 338MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 101.95%, 51.77MiB / 3.703GiB, 1.37%, 6.99kB / 6.01kB, 45.5MB / 338MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.95%, 53.62MiB / 3.703GiB, 1.41%, 6.99kB / 6.01kB, 45.5MB / 340MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.95%, 53.62MiB / 3.703GiB, 1.41%, 6.99kB / 6.01kB, 45.5MB / 340MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.77%, 53.71MiB / 3.703GiB, 1.42%, 6.99kB / 6.01kB, 45.5MB / 342MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.77%, 53.71MiB / 3.703GiB, 1.42%, 6.99kB / 6.01kB, 45.5MB / 342MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.09%, 53.66MiB / 3.703GiB, 1.42%, 6.99kB / 6.01kB, 45.5MB / 344MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.09%, 53.66MiB / 3.703GiB, 1.42%, 6.99kB / 6.01kB, 45.5MB / 344MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.08%, 53.62MiB / 3.703GiB, 1.41%, 6.99kB / 6.01kB, 45.5MB / 346MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.08%, 53.62MiB / 3.703GiB, 1.41%, 6.99kB / 6.01kB, 45.5MB / 346MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.70%, 53.62MiB / 3.703GiB, 1.41%, 6.99kB / 6.01kB, 45.5MB / 347MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.70%, 53.62MiB / 3.703GiB, 1.41%, 6.99kB / 6.01kB, 45.5MB / 347MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.82%, 53.79MiB / 3.703GiB, 1.42%, 6.99kB / 6.01kB, 45.5MB / 349MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.82%, 53.79MiB / 3.703GiB, 1.42%, 6.99kB / 6.01kB, 45.5MB / 349MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.63%, 53.75MiB / 3.703GiB, 1.42%, 6.99kB / 6.01kB, 45.5MB / 351MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.63%, 53.75MiB / 3.703GiB, 1.42%, 6.99kB / 6.01kB, 45.5MB / 351MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.64%, 53.71MiB / 3.703GiB, 1.42%, 6.99kB / 6.01kB, 45.5MB / 353MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.64%, 53.71MiB / 3.703GiB, 1.42%, 6.99kB / 6.01kB, 45.5MB / 353MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.96%, 53.75MiB / 3.703GiB, 1.42%, 6.99kB / 6.01kB, 45.5MB / 355MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.96%, 53.75MiB / 3.703GiB, 1.42%, 6.99kB / 6.01kB, 45.5MB / 355MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.96%, 53.88MiB / 3.703GiB, 1.42%, 6.99kB / 6.01kB, 45.5MB / 357MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.96%, 53.88MiB / 3.703GiB, 1.42%, 6.99kB / 6.01kB, 45.5MB / 357MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.74%, 53.88MiB / 3.703GiB, 1.42%, 6.99kB / 6.01kB, 45.5MB / 358MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.74%, 53.88MiB / 3.703GiB, 1.42%, 6.99kB / 6.01kB, 45.5MB / 358MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.36%, 53.86MiB / 3.703GiB, 1.42%, 6.99kB / 6.01kB, 45.5MB / 360MB
