[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.18%, 67.51MiB / 3.871GiB, 1.70%, 16.4MB / 416kB, 178MB / 174MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.14%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.69%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.69%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 177.4MiB / 3.871GiB, 4.47%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 177.4MiB / 3.871GiB, 4.47%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.80%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.80%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.57%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.57%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.32%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.32%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.24%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.24%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.35%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.35%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.93%, 177.4MiB / 3.871GiB, 4.47%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.93%, 177.4MiB / 3.871GiB, 4.47%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.60%, 177.4MiB / 3.871GiB, 4.47%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.60%, 177.4MiB / 3.871GiB, 4.47%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.79%, 177.4MiB / 3.871GiB, 4.47%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.79%, 177.4MiB / 3.871GiB, 4.47%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.51%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.51%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.89%, 177.4MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.89%, 177.4MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.32%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.32%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.46%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.46%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.07%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.07%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.97%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.97%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.80%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.80%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.01%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.01%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.34%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.34%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.17%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.17%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.90%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.90%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.07%, 177.4MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.07%, 177.4MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.06%, 177.4MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.06%, 177.4MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.40%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.40%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.06%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.06%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.27%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.27%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.93%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.93%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.60%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.60%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.45%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.45%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.00%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.00%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.59%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.59%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.05%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.05%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.52%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.52%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.56%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.56%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.78%, 177.4MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.78%, 177.4MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 177.4MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 177.4MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.58%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.58%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.54%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.54%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.12%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.12%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.90%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.90%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.11%, 177.5MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.11%, 177.5MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.11%, 177.5MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.22%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.22%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.76%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.76%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.41%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.41%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 177.3MiB / 3.871GiB, 4.47%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.07%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.07%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 422kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.36%, 157.2MiB / 3.871GiB, 3.97%, 16.4MB / 423kB, 178MB / 183MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.36%, 157.2MiB / 3.871GiB, 3.97%, 16.4MB / 423kB, 178MB / 183MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.25%, 93.99MiB / 3.871GiB, 2.37%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.25%, 93.99MiB / 3.871GiB, 2.37%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.14%, 151.5MiB / 3.871GiB, 3.82%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.14%, 151.5MiB / 3.871GiB, 3.82%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.50%, 175MiB / 3.871GiB, 4.41%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.50%, 175MiB / 3.871GiB, 4.41%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.43%, 185.3MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.43%, 185.3MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.47%, 185.3MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.47%, 185.3MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.63%, 185.3MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.63%, 185.3MiB / 3.871GiB, 4.67%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.14%, 185.4MiB / 3.871GiB, 4.68%, 16.4MB / 424kB, 178MB / 187MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.14%, 185.4MiB / 3.871GiB, 4.68%, 16.4MB / 424kB, 178MB / 187MB
