[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.69%, 80.42MiB / 3.871GiB, 2.03%, 16.5MB / 567kB, 178MB / 321MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.25%, 481.2MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.25%, 481.2MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.73%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.73%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.56%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.56%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.06%, 483.2MiB / 3.871GiB, 12.19%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.06%, 483.2MiB / 3.871GiB, 12.19%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.59%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.59%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.18%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.18%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.51%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.51%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.06%, 486.1MiB / 3.871GiB, 12.26%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.06%, 486.1MiB / 3.871GiB, 12.26%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.97%, 481.2MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.97%, 481.2MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.83%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.83%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.30%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.30%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.87%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 577kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.87%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 577kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.69%, 481.3MiB / 3.871GiB, 12.14%, 16.5MB / 577kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.69%, 481.3MiB / 3.871GiB, 12.14%, 16.5MB / 577kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 481.3MiB / 3.871GiB, 12.14%, 16.5MB / 577kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 481.3MiB / 3.871GiB, 12.14%, 16.5MB / 577kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.17%, 247.1MiB / 3.871GiB, 6.23%, 16.5MB / 580kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.17%, 247.1MiB / 3.871GiB, 6.23%, 16.5MB / 580kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.01%, 122MiB / 3.871GiB, 3.08%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.01%, 122MiB / 3.871GiB, 3.08%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.57%, 195MiB / 3.871GiB, 4.92%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.57%, 195MiB / 3.871GiB, 4.92%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.38%, 210.2MiB / 3.871GiB, 5.30%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.38%, 210.2MiB / 3.871GiB, 5.30%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.69%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.69%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.66%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.66%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.47%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.47%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.66%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.66%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.16%, 221.3MiB / 3.871GiB, 5.58%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.16%, 221.3MiB / 3.871GiB, 5.58%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 221.3MiB / 3.871GiB, 5.58%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 221.3MiB / 3.871GiB, 5.58%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.91%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.91%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.08%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.08%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 582kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.24%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.24%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.46%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.46%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.46%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.32%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.32%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.59%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.59%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.65%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.65%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.63%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.63%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.95%, 221.3MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.95%, 221.3MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.94%, 221.3MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.94%, 221.3MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.90%, 221.3MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.90%, 221.3MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.21%, 224.2MiB / 3.871GiB, 5.66%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.21%, 224.2MiB / 3.871GiB, 5.66%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.79%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.79%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.26%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.26%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 583kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 368.01%, 221.3MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 368.01%, 221.3MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.54%, 221.3MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.54%, 221.3MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.54%, 221.3MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.54%, 221.3MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.68%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.68%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.98%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.98%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.08%, 223.7MiB / 3.871GiB, 5.64%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.08%, 223.7MiB / 3.871GiB, 5.64%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.39%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.39%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.85%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.85%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.43%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.43%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.51%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.51%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.00%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.00%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.12%, 221.3MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.12%, 221.3MiB / 3.871GiB, 5.58%, 16.5MB / 584kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.08%, 221.3MiB / 3.871GiB, 5.58%, 16.5MB / 585kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.08%, 221.3MiB / 3.871GiB, 5.58%, 16.5MB / 585kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.03%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 585kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.03%, 221.2MiB / 3.871GiB, 5.58%, 16.5MB / 585kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.87%, 224.3MiB / 3.871GiB, 5.66%, 16.5MB / 585kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.87%, 224.3MiB / 3.871GiB, 5.66%, 16.5MB / 585kB, 178MB / 326MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.87%, 216.4MiB / 3.871GiB, 5.46%, 16.5MB / 585kB, 178MB / 328MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.87%, 216.4MiB / 3.871GiB, 5.46%, 16.5MB / 585kB, 178MB / 328MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.79%, 165.8MiB / 3.871GiB, 4.18%, 16.5MB / 586kB, 178MB / 330MB
