[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.33%, 93.21MiB / 3.871GiB, 2.35%, 16.7MB / 788kB, 178MB / 508MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 261.8MiB / 3.871GiB, 6.60%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.93%, 262.9MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.93%, 262.9MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.80%, 263.4MiB / 3.871GiB, 6.65%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.80%, 263.4MiB / 3.871GiB, 6.65%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.41%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.41%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.19%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.19%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.31%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.31%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.83%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.83%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.71%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.71%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.54%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.54%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.08%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.08%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.39%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.39%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.65%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.65%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.48%, 262.8MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.48%, 262.8MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.51%, 262.8MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.51%, 262.8MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.11%, 262.8MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.11%, 262.8MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.94%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.94%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.94%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.94%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.12%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.12%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.62%, 263.5MiB / 3.871GiB, 6.65%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.62%, 263.5MiB / 3.871GiB, 6.65%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.51%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.51%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.91%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.91%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.41%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.41%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.94%, 262.9MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.94%, 262.9MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.97%, 262.8MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.97%, 262.8MiB / 3.871GiB, 6.63%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.84%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.84%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.06%, 262.8MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.06%, 262.8MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.72%, 262.8MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.72%, 262.8MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 262.8MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 262.8MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.13%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.13%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.24%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.24%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.32%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.32%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.75%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.75%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.08%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.08%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.81%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.81%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.00%, 263.4MiB / 3.871GiB, 6.65%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.00%, 263.4MiB / 3.871GiB, 6.65%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.86%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.86%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.86%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.81%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.81%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.41%, 262.8MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.41%, 262.8MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.32%, 262.8MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.32%, 262.8MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 262.8MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 262.8MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.47%, 262.8MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.47%, 262.8MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.97%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.97%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.74%, 263.2MiB / 3.871GiB, 6.64%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.74%, 263.2MiB / 3.871GiB, 6.64%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 262.7MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.10%, 262.8MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.10%, 262.8MiB / 3.871GiB, 6.63%, 16.7MB / 797kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.19%, 185.8MiB / 3.871GiB, 4.69%, 16.7MB / 798kB, 178MB / 517MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.19%, 185.8MiB / 3.871GiB, 4.69%, 16.7MB / 798kB, 178MB / 517MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.59%, 165.2MiB / 3.871GiB, 4.17%, 16.7MB / 798kB, 178MB / 519MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.59%, 165.2MiB / 3.871GiB, 4.17%, 16.7MB / 798kB, 178MB / 519MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 366.83%, 157.2MiB / 3.871GiB, 3.96%, 16.7MB / 798kB, 178MB / 521MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 366.83%, 157.2MiB / 3.871GiB, 3.96%, 16.7MB / 798kB, 178MB / 521MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 297.39%, 121.2MiB / 3.871GiB, 3.06%, 16.7MB / 799kB, 178MB / 521MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 297.39%, 121.2MiB / 3.871GiB, 3.06%, 16.7MB / 799kB, 178MB / 521MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.22%, 121.1MiB / 3.871GiB, 3.06%, 16.7MB / 799kB, 178MB / 521MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.22%, 121.1MiB / 3.871GiB, 3.06%, 16.7MB / 799kB, 178MB / 521MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.83%, 122.2MiB / 3.871GiB, 3.08%, 16.7MB / 799kB, 178MB / 521MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.83%, 122.2MiB / 3.871GiB, 3.08%, 16.7MB / 799kB, 178MB / 521MB
