[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.64%, 79.37MiB / 3.871GiB, 2.00%, 16.5MB / 548kB, 178MB / 312MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.57%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 557kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.57%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 557kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.58%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 557kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.58%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 557kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.62%, 450MiB / 3.871GiB, 11.35%, 16.5MB / 557kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.62%, 450MiB / 3.871GiB, 11.35%, 16.5MB / 557kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 450MiB / 3.871GiB, 11.35%, 16.5MB / 557kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 450MiB / 3.871GiB, 11.35%, 16.5MB / 557kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.40%, 450.1MiB / 3.871GiB, 11.35%, 16.5MB / 557kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.40%, 450.1MiB / 3.871GiB, 11.35%, 16.5MB / 557kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.90%, 423.4MiB / 3.871GiB, 10.68%, 16.5MB / 557kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.90%, 423.4MiB / 3.871GiB, 10.68%, 16.5MB / 557kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.26%, 224.3MiB / 3.871GiB, 5.66%, 16.5MB / 560kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.26%, 224.3MiB / 3.871GiB, 5.66%, 16.5MB / 560kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.94%, 129.6MiB / 3.871GiB, 3.27%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.94%, 129.6MiB / 3.871GiB, 3.27%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.63%, 191MiB / 3.871GiB, 4.82%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.63%, 191MiB / 3.871GiB, 4.82%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.58%, 249.4MiB / 3.871GiB, 6.29%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.58%, 249.4MiB / 3.871GiB, 6.29%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.10%, 249MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.10%, 249MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.70%, 249MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.70%, 249MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.98%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.98%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.42%, 249MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.42%, 249MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 249MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 249MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.83%, 249MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.83%, 249MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.82%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.82%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.87%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.87%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.62%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.62%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.38%, 251.6MiB / 3.871GiB, 6.35%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.38%, 251.6MiB / 3.871GiB, 6.35%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.52%, 249MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.52%, 249MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.31%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.31%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.25%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.25%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.41%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.41%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.73%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.73%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 562kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.09%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.09%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.61%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.61%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.96%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.96%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.67%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.67%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.06%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.06%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.79%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.79%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.77%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.77%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.90%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.90%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.84%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.84%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.10%, 249.4MiB / 3.871GiB, 6.29%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.10%, 249.4MiB / 3.871GiB, 6.29%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.43%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.43%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.73%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.73%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.73%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.74%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.74%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.64%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.64%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.59%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.59%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.88%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.88%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.79%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.79%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.47%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.47%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.94%, 249MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.94%, 249MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.07%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.07%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.77%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.77%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.32%, 249MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.32%, 249MiB / 3.871GiB, 6.28%, 16.5MB / 563kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.94%, 249MiB / 3.871GiB, 6.28%, 16.5MB / 564kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.94%, 249MiB / 3.871GiB, 6.28%, 16.5MB / 564kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.76%, 249MiB / 3.871GiB, 6.28%, 16.5MB / 564kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.76%, 249MiB / 3.871GiB, 6.28%, 16.5MB / 564kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.63%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 564kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.63%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 564kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.56%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 564kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.56%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 564kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.26%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 564kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.26%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 564kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 564kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 564kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.82%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 564kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.82%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 564kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.36%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 564kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.36%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 564kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.78%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 564kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.78%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 564kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.55%, 251.3MiB / 3.871GiB, 6.34%, 16.5MB / 564kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.55%, 251.3MiB / 3.871GiB, 6.34%, 16.5MB / 564kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.51%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 564kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.51%, 248.9MiB / 3.871GiB, 6.28%, 16.5MB / 564kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.56%, 249MiB / 3.871GiB, 6.28%, 16.5MB / 564kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.56%, 249MiB / 3.871GiB, 6.28%, 16.5MB / 564kB, 178MB / 317MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.80%, 167MiB / 3.871GiB, 4.21%, 16.5MB / 565kB, 178MB / 318MB
