[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.23%, 111.6MiB / 3.871GiB, 2.81%, 17MB / 1.11MB, 178MB / 733MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 188.5MiB / 3.871GiB, 4.76%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 188.5MiB / 3.871GiB, 4.76%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 197.4MiB / 3.871GiB, 4.98%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.58%, 217.1MiB / 3.871GiB, 5.48%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.58%, 217.1MiB / 3.871GiB, 5.48%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 230.1MiB / 3.871GiB, 5.80%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 230.1MiB / 3.871GiB, 5.80%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.51%, 231.3MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.51%, 231.3MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.96%, 231.2MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.96%, 231.2MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.71%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.71%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.16%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.16%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.78%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.78%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.77%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.77%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.82%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.82%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.13%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.13%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 369.80%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 369.80%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.63%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.63%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.12%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.12%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.68%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.68%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.13%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.13%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.35%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.35%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.09%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.09%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.95%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.95%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.49%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.49%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.42%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.42%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.58%, 231.2MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.58%, 231.2MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 231.2MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 231.2MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.78%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.78%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.52%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.52%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.77%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.77%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.52%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.52%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.35%, 231.2MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.35%, 231.2MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.03%, 231.2MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.03%, 231.2MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.57%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.57%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.69%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.69%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.72%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.72%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.59%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.59%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.24%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.24%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.31%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.31%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.80%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.80%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.80%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.28%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.28%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.87%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.87%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.89%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.89%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.46%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.46%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.28%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.28%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.27%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.27%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.66%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.66%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.06%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.06%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.50%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.50%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.03%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.03%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.27%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.27%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.35%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.35%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.24%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.24%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.85%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.85%, 231.1MiB / 3.871GiB, 5.83%, 17MB / 1.12MB, 178MB / 746MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.84%, 184.3MiB / 3.871GiB, 4.65%, 17MB / 1.12MB, 178MB / 748MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.84%, 184.3MiB / 3.871GiB, 4.65%, 17MB / 1.12MB, 178MB / 748MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.50%, 192.2MiB / 3.871GiB, 4.85%, 17MB / 1.12MB, 178MB / 748MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.50%, 192.2MiB / 3.871GiB, 4.85%, 17MB / 1.12MB, 178MB / 748MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.62%, 180.6MiB / 3.871GiB, 4.56%, 17MB / 1.12MB, 178MB / 750MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.62%, 180.6MiB / 3.871GiB, 4.56%, 17MB / 1.12MB, 178MB / 750MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 204.5MiB / 3.871GiB, 5.16%, 17MB / 1.12MB, 178MB / 750MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 204.5MiB / 3.871GiB, 5.16%, 17MB / 1.12MB, 178MB / 750MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.68%, 185.8MiB / 3.871GiB, 4.69%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.68%, 185.8MiB / 3.871GiB, 4.69%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.34%, 204.8MiB / 3.871GiB, 5.17%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.34%, 204.8MiB / 3.871GiB, 5.17%, 17MB / 1.12MB, 178MB / 752MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.16%, 208.1MiB / 3.871GiB, 5.25%, 17MB / 1.12MB, 178MB / 752MB
