[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.43%, 95.14MiB / 3.871GiB, 2.40%, 16.8MB / 813kB, 178MB / 533MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.09%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.09%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.08%, 328.9MiB / 3.871GiB, 8.30%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.08%, 328.9MiB / 3.871GiB, 8.30%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.33%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.33%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.81%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.81%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.12%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.12%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.95%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.95%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.58%, 328.8MiB / 3.871GiB, 8.29%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.58%, 328.8MiB / 3.871GiB, 8.29%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.71%, 326.1MiB / 3.871GiB, 8.23%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.71%, 326.1MiB / 3.871GiB, 8.23%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.49%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.49%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.68%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.68%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.49%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.49%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.85%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.85%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.20%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.20%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.20%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.20%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.47%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.47%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.67%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.67%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.10%, 328.8MiB / 3.871GiB, 8.30%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.10%, 328.8MiB / 3.871GiB, 8.30%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.72%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.72%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.06%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.06%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.68%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.68%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.03%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.03%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.88%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.88%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.78%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 823kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.78%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 823kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.08%, 311.8MiB / 3.871GiB, 7.87%, 16.8MB / 823kB, 178MB / 539MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.08%, 311.8MiB / 3.871GiB, 7.87%, 16.8MB / 823kB, 178MB / 539MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.80%, 141.5MiB / 3.871GiB, 3.57%, 16.8MB / 825kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.80%, 141.5MiB / 3.871GiB, 3.57%, 16.8MB / 825kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 322.90%, 166.7MiB / 3.871GiB, 4.21%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 322.90%, 166.7MiB / 3.871GiB, 4.21%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.32%, 182.7MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.32%, 182.7MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.27%, 182.7MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.27%, 182.7MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.55%, 182.7MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.55%, 182.7MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.82%, 182.7MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.82%, 182.7MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.56%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.56%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.70%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.70%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.49%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.49%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.61%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.61%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.05%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.05%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.91%, 183.4MiB / 3.871GiB, 4.63%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.91%, 183.4MiB / 3.871GiB, 4.63%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.56%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.56%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.97%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.97%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.47%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.47%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.47%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.02%, 182.8MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.02%, 182.8MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.47%, 182.7MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.47%, 182.7MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.68%, 182.7MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.68%, 182.7MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.67%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.67%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.45%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.45%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.80%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.80%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.50%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.50%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.33%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.33%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.79%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.79%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.16%, 182.7MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.16%, 182.7MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.68%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.68%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.05%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.05%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.81%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.81%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.88%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.88%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 826kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.99%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.99%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.76%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.76%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.07%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.07%, 182.6MiB / 3.871GiB, 4.61%, 16.8MB / 827kB, 178MB / 542MB
