[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.78%, 123MiB / 3.871GiB, 3.10%, 17.2MB / 1.28MB, 178MB / 886MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.74%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.74%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.17%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.17%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.40%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.40%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.94%, 543.7MiB / 3.871GiB, 13.72%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.94%, 543.7MiB / 3.871GiB, 13.72%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.48%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.48%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.54%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.54%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.30%, 544.2MiB / 3.871GiB, 13.73%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.30%, 544.2MiB / 3.871GiB, 13.73%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.95%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.95%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.37%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.37%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.47%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.47%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.55%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.55%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.73%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.73%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.98%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.98%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.83%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.83%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.20%, 543.3MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.20%, 543.3MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.59%, 543.3MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.59%, 543.3MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.97%, 543.7MiB / 3.871GiB, 13.72%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.97%, 543.7MiB / 3.871GiB, 13.72%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.94%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.94%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.24%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.24%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.28%, 544MiB / 3.871GiB, 13.72%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.28%, 544MiB / 3.871GiB, 13.72%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.18%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.18%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.63%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.63%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.69%, 543.5MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.69%, 543.5MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.77%, 530.3MiB / 3.871GiB, 13.38%, 17.2MB / 1.29MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.77%, 530.3MiB / 3.871GiB, 13.38%, 17.2MB / 1.29MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.76%, 171.6MiB / 3.871GiB, 4.33%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.76%, 171.6MiB / 3.871GiB, 4.33%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.35%, 197.1MiB / 3.871GiB, 4.97%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.35%, 197.1MiB / 3.871GiB, 4.97%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.40%, 232.9MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.40%, 232.9MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.60%, 232.9MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.60%, 232.9MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.64%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.64%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.64%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.71%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.71%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 232.9MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 232.9MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 232.9MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 232.9MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.64%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.64%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.60%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.60%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.41%, 233MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.41%, 233MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.61%, 233MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.61%, 233MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 232.9MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 232.9MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.80%, 233.2MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.80%, 233.2MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.68%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.68%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.47%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.47%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.29%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.29%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.59%, 233MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.59%, 233MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.66%, 232.9MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.66%, 232.9MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.07%, 232.9MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.07%, 232.9MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.77%, 233MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.77%, 233MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.56%, 232.9MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.56%, 232.9MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.37%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.37%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.55%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.55%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.59%, 232.9MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.59%, 232.9MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.03%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.03%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.59%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.59%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.25%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.25%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.50%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.50%, 232.8MiB / 3.871GiB, 5.87%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.19%, 233MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.19%, 233MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.17%, 233MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.17%, 233MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.49%, 233MiB / 3.871GiB, 5.88%, 17.2MB / 1.3MB, 178MB / 891MB
