[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.85%, 83.93MiB / 3.871GiB, 2.12%, 16.6MB / 632kB, 178MB / 345MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.27%, 552.7MiB / 3.871GiB, 13.94%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.16%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.16%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.87%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.87%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.58%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.58%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.30%, 549MiB / 3.871GiB, 13.85%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.30%, 549MiB / 3.871GiB, 13.85%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.60%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.60%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.07%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.07%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.48%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.48%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.56%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.56%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.20%, 548.3MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.20%, 548.3MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.80%, 548.3MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.80%, 548.3MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.48%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.48%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.02%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.02%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.88%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.88%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.05%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.05%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.07%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.07%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.09%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.09%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.59%, 550.3MiB / 3.871GiB, 13.88%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.59%, 550.3MiB / 3.871GiB, 13.88%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.67%, 548.3MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.67%, 548.3MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.36%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.36%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.83%, 550.3MiB / 3.871GiB, 13.88%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.83%, 550.3MiB / 3.871GiB, 13.88%, 16.6MB / 644kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.95%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.95%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.37%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.37%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.37%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.11%, 548.9MiB / 3.871GiB, 13.85%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.11%, 548.9MiB / 3.871GiB, 13.85%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.80%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.80%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.78%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.78%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.54%, 548.9MiB / 3.871GiB, 13.85%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.54%, 548.9MiB / 3.871GiB, 13.85%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.35%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.35%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.16%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.16%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.37%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.37%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.95%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.95%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.85%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.85%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.04%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.04%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 645kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.21%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 646kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.21%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 646kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.53%, 548.3MiB / 3.871GiB, 13.83%, 16.6MB / 646kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.53%, 548.3MiB / 3.871GiB, 13.83%, 16.6MB / 646kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 543.6MiB / 3.871GiB, 13.71%, 16.6MB / 646kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 543.6MiB / 3.871GiB, 13.71%, 16.6MB / 646kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.23%, 406.3MiB / 3.871GiB, 10.25%, 16.6MB / 648kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.23%, 406.3MiB / 3.871GiB, 10.25%, 16.6MB / 648kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 316.66%, 108.5MiB / 3.871GiB, 2.74%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 316.66%, 108.5MiB / 3.871GiB, 2.74%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 301.93%, 138.9MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 301.93%, 138.9MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.60%, 138.8MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.60%, 138.8MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.03%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.03%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.16%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.16%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.03%, 138.9MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.03%, 138.9MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.09%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.09%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.63%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.63%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.56%, 138.8MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.56%, 138.8MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 138.8MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 138.8MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 138.8MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 138.8MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.51%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.51%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.55%, 138.8MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.55%, 138.8MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 400.12%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 400.12%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 652kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.97%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.97%, 138.7MiB / 3.871GiB, 3.50%, 16.6MB / 653kB, 178MB / 349MB
