[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.97%, 106.6MiB / 3.871GiB, 2.69%, 17MB / 1.03MB, 178MB / 627MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.02%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.23%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.23%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.06%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.06%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.14%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.14%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.22%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.22%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.84%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.84%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.52%, 638.6MiB / 3.871GiB, 16.11%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.52%, 638.6MiB / 3.871GiB, 16.11%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.12%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.12%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.94%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.94%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.01%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.01%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.18%, 636.5MiB / 3.871GiB, 16.06%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.18%, 636.5MiB / 3.871GiB, 16.06%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.22%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.22%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.01%, 637MiB / 3.871GiB, 16.07%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.01%, 637MiB / 3.871GiB, 16.07%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.35%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.35%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.85%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.85%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.62%, 636.7MiB / 3.871GiB, 16.06%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.62%, 636.7MiB / 3.871GiB, 16.06%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.29%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.29%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.15%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.15%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.99%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.99%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.14%, 636.7MiB / 3.871GiB, 16.06%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.14%, 636.7MiB / 3.871GiB, 16.06%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.95%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.95%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.21%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.21%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.62%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.62%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.02%, 638.8MiB / 3.871GiB, 16.12%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.02%, 638.8MiB / 3.871GiB, 16.12%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.31%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.31%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.43%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.43%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.29%, 638.7MiB / 3.871GiB, 16.11%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.29%, 638.7MiB / 3.871GiB, 16.11%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.40%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.40%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.31%, 636.9MiB / 3.871GiB, 16.07%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.31%, 636.9MiB / 3.871GiB, 16.07%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.26%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.26%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.43%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.43%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.15%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.15%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.51%, 636.7MiB / 3.871GiB, 16.06%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.51%, 636.7MiB / 3.871GiB, 16.06%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.50%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.50%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.01%, 638.8MiB / 3.871GiB, 16.11%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.01%, 638.8MiB / 3.871GiB, 16.11%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.55%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.55%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.92%, 636.9MiB / 3.871GiB, 16.07%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.92%, 636.9MiB / 3.871GiB, 16.07%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.63%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.63%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.40%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.40%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.47%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.47%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.17%, 638.7MiB / 3.871GiB, 16.11%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.17%, 638.7MiB / 3.871GiB, 16.11%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.29%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.29%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.58%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.58%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.67%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.67%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.99%, 637MiB / 3.871GiB, 16.07%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.99%, 637MiB / 3.871GiB, 16.07%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.13%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.13%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.49%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.49%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.58%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.58%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.89%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.89%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.37%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.37%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
