[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.90%, 84.94MiB / 3.871GiB, 2.14%, 16.6MB / 656kB, 178MB / 350MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.44%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 667kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.84%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 667kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.84%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 667kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.19%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 667kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.19%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 667kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.00%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 667kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.00%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 667kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.67%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 668kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.67%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 668kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.72%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 668kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.72%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 668kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.81%, 576.2MiB / 3.871GiB, 14.54%, 16.6MB / 668kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.81%, 576.2MiB / 3.871GiB, 14.54%, 16.6MB / 668kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.68%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 668kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.68%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 668kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 668kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 668kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.37%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 668kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.37%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 668kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.11%, 578.4MiB / 3.871GiB, 14.59%, 16.6MB / 668kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.11%, 578.4MiB / 3.871GiB, 14.59%, 16.6MB / 668kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.24%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 668kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.24%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 668kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.97%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 668kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.97%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 668kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.96%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.96%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.48%, 580.5MiB / 3.871GiB, 14.64%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.48%, 580.5MiB / 3.871GiB, 14.64%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.56%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.56%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.36%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.36%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.01%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.01%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.36%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.36%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.43%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.43%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.21%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.21%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.54%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.54%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.29%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.29%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.85%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.85%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.29%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.29%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.28%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.28%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 669kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.70%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.70%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.56%, 578.1MiB / 3.871GiB, 14.58%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.56%, 578.1MiB / 3.871GiB, 14.58%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.28%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.28%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.61%, 576.5MiB / 3.871GiB, 14.54%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.61%, 576.5MiB / 3.871GiB, 14.54%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.28%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.28%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.84%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.84%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.08%, 576.5MiB / 3.871GiB, 14.54%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.08%, 576.5MiB / 3.871GiB, 14.54%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.18%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.18%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.72%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.72%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.09%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.09%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.77%, 576.8MiB / 3.871GiB, 14.55%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.77%, 576.8MiB / 3.871GiB, 14.55%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.77%, 576.8MiB / 3.871GiB, 14.55%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.52%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.52%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 670kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.45%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.45%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.97%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.97%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.21%, 580.7MiB / 3.871GiB, 14.65%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.21%, 580.7MiB / 3.871GiB, 14.65%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.26%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.26%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.61%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.61%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.58%, 576.6MiB / 3.871GiB, 14.55%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.58%, 576.6MiB / 3.871GiB, 14.55%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.98%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.98%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.00%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.00%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.26%, 576.8MiB / 3.871GiB, 14.55%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.26%, 576.8MiB / 3.871GiB, 14.55%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.73%, 576.2MiB / 3.871GiB, 14.54%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.73%, 576.2MiB / 3.871GiB, 14.54%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.03%, 576.2MiB / 3.871GiB, 14.53%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.03%, 576.2MiB / 3.871GiB, 14.53%, 16.6MB / 671kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.03%, 557.1MiB / 3.871GiB, 14.05%, 16.6MB / 671kB, 178MB / 353MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.03%, 557.1MiB / 3.871GiB, 14.05%, 16.6MB / 671kB, 178MB / 353MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 368.93%, 127.7MiB / 3.871GiB, 3.22%, 16.6MB / 676kB, 178MB / 353MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 368.93%, 127.7MiB / 3.871GiB, 3.22%, 16.6MB / 676kB, 178MB / 353MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 169.00%, 113.2MiB / 3.871GiB, 2.85%, 16.6MB / 677kB, 178MB / 353MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 169.00%, 113.2MiB / 3.871GiB, 2.85%, 16.6MB / 677kB, 178MB / 353MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.18%, 113.2MiB / 3.871GiB, 2.85%, 16.6MB / 677kB, 178MB / 353MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.18%, 113.2MiB / 3.871GiB, 2.85%, 16.6MB / 677kB, 178MB / 353MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.93%, 113MiB / 3.871GiB, 2.85%, 16.6MB / 677kB, 178MB / 353MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.93%, 113MiB / 3.871GiB, 2.85%, 16.6MB / 677kB, 178MB / 353MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 113MiB / 3.871GiB, 2.85%, 16.6MB / 677kB, 178MB / 353MB
