[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.92%, 105.5MiB / 3.871GiB, 2.66%, 16.9MB / 1MB, 178MB / 622MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.96%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.33%, 624.4MiB / 3.871GiB, 15.75%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.33%, 624.4MiB / 3.871GiB, 15.75%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.94%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.94%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.14%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.14%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.29%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.29%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.80%, 626.7MiB / 3.871GiB, 15.81%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.80%, 626.7MiB / 3.871GiB, 15.81%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.31%, 624.3MiB / 3.871GiB, 15.75%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.31%, 624.3MiB / 3.871GiB, 15.75%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.36%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.36%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.48%, 627.2MiB / 3.871GiB, 15.82%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.48%, 627.2MiB / 3.871GiB, 15.82%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.08%, 624.3MiB / 3.871GiB, 15.75%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.08%, 624.3MiB / 3.871GiB, 15.75%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 624.3MiB / 3.871GiB, 15.75%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 624.3MiB / 3.871GiB, 15.75%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.33%, 624.3MiB / 3.871GiB, 15.75%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.33%, 624.3MiB / 3.871GiB, 15.75%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.76%, 625.1MiB / 3.871GiB, 15.77%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.76%, 625.1MiB / 3.871GiB, 15.77%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.32%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.32%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.91%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.91%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.71%, 624.3MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.71%, 624.3MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.38%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.38%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.30%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.30%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.57%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.57%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.55%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.55%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.80%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.80%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.98%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.98%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.57%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.57%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.90%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.90%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.80%, 624.3MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.80%, 624.3MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.30%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.30%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.09%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.09%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.62%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.62%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.23%, 624.6MiB / 3.871GiB, 15.76%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.23%, 624.6MiB / 3.871GiB, 15.76%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.51%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.51%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.85%, 626.9MiB / 3.871GiB, 15.82%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.85%, 626.9MiB / 3.871GiB, 15.82%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.46%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.46%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.31%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.31%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.27%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.27%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.42%, 624.3MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.42%, 624.3MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.54%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.54%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.66%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.66%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.22%, 624.3MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.22%, 624.3MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.19%, 624.3MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.19%, 624.3MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.84%, 624.3MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.84%, 624.3MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.21%, 626.3MiB / 3.871GiB, 15.80%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.21%, 626.3MiB / 3.871GiB, 15.80%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.70%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.70%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.46%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.46%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.78%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.78%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.27%, 624.7MiB / 3.871GiB, 15.76%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.27%, 624.7MiB / 3.871GiB, 15.76%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.32%, 624.3MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.32%, 624.3MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.01%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.01%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.68%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.68%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.93%, 624.7MiB / 3.871GiB, 15.76%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.93%, 624.7MiB / 3.871GiB, 15.76%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.07%, 624.3MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.07%, 624.3MiB / 3.871GiB, 15.75%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 619.8MiB / 3.871GiB, 15.64%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 619.8MiB / 3.871GiB, 15.64%, 17MB / 1.02MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.83%, 386.6MiB / 3.871GiB, 9.75%, 17MB / 1.02MB, 178MB / 625MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.83%, 386.6MiB / 3.871GiB, 9.75%, 17MB / 1.02MB, 178MB / 625MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 183.13%, 121.3MiB / 3.871GiB, 3.06%, 17MB / 1.02MB, 178MB / 625MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 183.13%, 121.3MiB / 3.871GiB, 3.06%, 17MB / 1.02MB, 178MB / 625MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 328.99%, 133.4MiB / 3.871GiB, 3.37%, 17MB / 1.02MB, 178MB / 625MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 328.99%, 133.4MiB / 3.871GiB, 3.37%, 17MB / 1.02MB, 178MB / 625MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.09%, 133.3MiB / 3.871GiB, 3.36%, 17MB / 1.02MB, 178MB / 625MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.09%, 133.3MiB / 3.871GiB, 3.36%, 17MB / 1.02MB, 178MB / 625MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.74%, 133.3MiB / 3.871GiB, 3.36%, 17MB / 1.02MB, 178MB / 625MB
