[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.95%, 86.22MiB / 3.871GiB, 2.18%, 16.6MB / 679kB, 178MB / 355MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.59%, 628.1MiB / 3.871GiB, 15.85%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.59%, 628.1MiB / 3.871GiB, 15.85%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.56%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.56%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.50%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.50%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.04%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.04%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.63%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.63%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.24%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.24%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.11%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.11%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.25%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.25%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.04%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.04%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.20%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.20%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.45%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.45%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.14%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.14%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.45%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.45%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.80%, 629.6MiB / 3.871GiB, 15.88%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.80%, 629.6MiB / 3.871GiB, 15.88%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.47%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.47%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.48%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.48%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.51%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.51%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.84%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.84%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.67%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.67%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.15%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.15%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.17%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.17%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.50%, 627.5MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.50%, 627.5MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.63%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.63%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.51%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.51%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 692kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.96%, 627.6MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.96%, 627.6MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.15%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.15%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.62%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.62%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.07%, 627.6MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.07%, 627.6MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.26%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.26%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.49%, 629.6MiB / 3.871GiB, 15.88%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.49%, 629.6MiB / 3.871GiB, 15.88%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.70%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.70%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.73%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.73%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.06%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.06%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.39%, 627.9MiB / 3.871GiB, 15.84%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.39%, 627.9MiB / 3.871GiB, 15.84%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.03%, 627.5MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.03%, 627.5MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 693kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.38%, 628.1MiB / 3.871GiB, 15.85%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.38%, 628.1MiB / 3.871GiB, 15.85%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.60%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.60%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.34%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.34%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.83%, 628.3MiB / 3.871GiB, 15.85%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.83%, 628.3MiB / 3.871GiB, 15.85%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.67%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.67%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.32%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.32%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.44%, 628.3MiB / 3.871GiB, 15.85%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.44%, 628.3MiB / 3.871GiB, 15.85%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.97%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.97%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.35%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.35%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.58%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.58%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.01%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.01%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 694kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.37%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 696kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.37%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 696kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.55%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 696kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.55%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 696kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.32%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 696kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.32%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 696kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 696kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 696kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.48%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 696kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.48%, 627.4MiB / 3.871GiB, 15.83%, 16.7MB / 696kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.32%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 696kB, 178MB / 357MB
