[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.94%, 126MiB / 3.871GiB, 3.18%, 17.3MB / 1.35MB, 178MB / 911MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.00%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.00%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.48%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.48%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.60%, 620.3MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.60%, 620.3MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.70%, 620.3MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.70%, 620.3MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.92%, 620.3MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.92%, 620.3MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.06%, 622.3MiB / 3.871GiB, 15.70%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.06%, 622.3MiB / 3.871GiB, 15.70%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.58%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.58%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.50%, 620.8MiB / 3.871GiB, 15.66%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.50%, 620.8MiB / 3.871GiB, 15.66%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.09%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.09%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.46%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.46%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.59%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.59%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.89%, 621MiB / 3.871GiB, 15.67%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.89%, 621MiB / 3.871GiB, 15.67%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.77%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.77%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.38%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.38%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.91%, 620.7MiB / 3.871GiB, 15.66%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.91%, 620.7MiB / 3.871GiB, 15.66%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.83%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.83%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.45%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.45%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.50%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.50%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.99%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.99%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.93%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.93%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.94%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.94%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.41%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.41%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.28%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.28%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.27%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.27%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.65%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.65%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.91%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.91%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.33%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.33%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.60%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.60%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.07%, 620.2MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.07%, 620.2MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.07%, 620.2MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.12%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.12%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.78%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.78%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.39%, 620.5MiB / 3.871GiB, 15.65%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.39%, 620.5MiB / 3.871GiB, 15.65%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.93%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.93%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.57%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.57%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.13%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.13%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.53%, 621MiB / 3.871GiB, 15.66%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.53%, 621MiB / 3.871GiB, 15.66%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.17%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.17%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.51%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.51%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.20%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.20%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.65%, 623MiB / 3.871GiB, 15.72%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.65%, 623MiB / 3.871GiB, 15.72%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.64%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.64%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.59%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.59%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.60%, 623MiB / 3.871GiB, 15.72%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.60%, 623MiB / 3.871GiB, 15.72%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.79%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.79%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.64%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.64%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.96%, 623.1MiB / 3.871GiB, 15.72%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.96%, 623.1MiB / 3.871GiB, 15.72%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.84%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.84%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.37MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.68%, 615.6MiB / 3.871GiB, 15.53%, 17.3MB / 1.37MB, 178MB / 914MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.68%, 615.6MiB / 3.871GiB, 15.53%, 17.3MB / 1.37MB, 178MB / 914MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.19%, 534MiB / 3.871GiB, 13.47%, 17.3MB / 1.37MB, 178MB / 915MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.19%, 534MiB / 3.871GiB, 13.47%, 17.3MB / 1.37MB, 178MB / 915MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.25%, 134.2MiB / 3.871GiB, 3.38%, 17.3MB / 1.37MB, 178MB / 917MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.25%, 134.2MiB / 3.871GiB, 3.38%, 17.3MB / 1.37MB, 178MB / 917MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 173.74%, 155.6MiB / 3.871GiB, 3.92%, 17.3MB / 1.37MB, 178MB / 917MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 173.74%, 155.6MiB / 3.871GiB, 3.92%, 17.3MB / 1.37MB, 178MB / 917MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.06%, 155.5MiB / 3.871GiB, 3.92%, 17.3MB / 1.37MB, 178MB / 917MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.06%, 155.5MiB / 3.871GiB, 3.92%, 17.3MB / 1.37MB, 178MB / 917MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.01%, 155.5MiB / 3.871GiB, 3.92%, 17.3MB / 1.37MB, 178MB / 917MB
