[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.64%, 119.9MiB / 3.871GiB, 3.03%, 17.1MB / 1.22MB, 178MB / 861MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 297.5MiB / 3.871GiB, 7.50%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 297.5MiB / 3.871GiB, 7.50%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.60%, 326.4MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.60%, 326.4MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.72%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.72%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.36%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.36%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.65%, 327MiB / 3.871GiB, 8.25%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.65%, 327MiB / 3.871GiB, 8.25%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.92%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.92%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.15%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.15%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 365.90%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 365.90%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.03%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.03%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.24%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.24%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.19%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.19%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.62%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.62%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.82%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.82%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.39%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.39%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.17%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.17%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.76%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.76%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.21%, 326.8MiB / 3.871GiB, 8.24%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.21%, 326.8MiB / 3.871GiB, 8.24%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.16%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.16%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.91%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.91%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.29%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.29%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.71%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.71%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.26%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.26%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.48%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.48%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.92%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.92%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.33%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.33%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.60%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.60%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.45%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.45%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.48%, 326.3MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.48%, 326.3MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.95%, 326.3MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.95%, 326.3MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.30%, 326.3MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.30%, 326.3MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.66%, 327MiB / 3.871GiB, 8.25%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.66%, 327MiB / 3.871GiB, 8.25%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.96%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.96%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.91%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.91%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.66%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.66%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.98%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.98%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.69%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.69%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.79%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.79%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.60%, 326.3MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.60%, 326.3MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.60%, 326.3MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 326.3MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 326.3MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.52%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.52%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.92%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.92%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.68%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.68%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.66%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.66%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.39%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.39%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.50%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.50%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.62%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.62%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.64%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.64%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.46%, 326.6MiB / 3.871GiB, 8.24%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.46%, 326.6MiB / 3.871GiB, 8.24%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.50%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.50%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.51%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.51%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.92%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.92%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.29%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.29%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.19%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.19%, 326.1MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.57%, 326.7MiB / 3.871GiB, 8.24%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.57%, 326.7MiB / 3.871GiB, 8.24%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.31%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.31%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 326.2MiB / 3.871GiB, 8.23%, 17.2MB / 1.24MB, 178MB / 867MB
