[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.50%, 116.7MiB / 3.871GiB, 2.94%, 17.1MB / 1.18MB, 178MB / 826MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.02%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.02%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.49%, 375.1MiB / 3.871GiB, 9.46%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.49%, 375.1MiB / 3.871GiB, 9.46%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.40%, 374.2MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.40%, 374.2MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 374.2MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 374.2MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 374.2MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 374.2MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.15%, 374.3MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.15%, 374.3MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.95%, 374.3MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.95%, 374.3MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.40%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.40%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.15%, 377.1MiB / 3.871GiB, 9.51%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.15%, 377.1MiB / 3.871GiB, 9.51%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.80%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.80%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.26%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.26%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.15%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.15%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.02%, 374.3MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.02%, 374.3MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.65%, 374.2MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.65%, 374.2MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 374.2MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 374.2MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.02%, 375MiB / 3.871GiB, 9.46%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.02%, 375MiB / 3.871GiB, 9.46%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.43%, 374.2MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.43%, 374.2MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.20%, 374.2MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.20%, 374.2MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.10%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.10%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.71%, 374.3MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.71%, 374.3MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.62%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.62%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.60%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.60%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.93%, 374.7MiB / 3.871GiB, 9.45%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.93%, 374.7MiB / 3.871GiB, 9.45%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.54%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.54%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.34%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.34%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.02%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.02%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.51%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.51%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.64%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.64%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.30%, 374.3MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.30%, 374.3MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.56%, 374.3MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.56%, 374.3MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.11%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.11%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.53%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.53%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.23%, 374.3MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.23%, 374.3MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.24%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.24%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.06%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.06%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.74%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.74%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.52%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.52%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.09%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.09%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.29%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.29%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.29%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.40%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.40%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.95%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.95%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.36%, 374.3MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.36%, 374.3MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.22%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.22%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.37%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.37%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.68%, 375.1MiB / 3.871GiB, 9.46%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.68%, 375.1MiB / 3.871GiB, 9.46%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.87%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.87%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.60%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.60%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.39%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.39%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.25%, 374.4MiB / 3.871GiB, 9.45%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.25%, 374.4MiB / 3.871GiB, 9.45%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.31%, 354.6MiB / 3.871GiB, 8.94%, 17.1MB / 1.19MB, 178MB / 834MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.31%, 354.6MiB / 3.871GiB, 8.94%, 17.1MB / 1.19MB, 178MB / 834MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.35%, 205.8MiB / 3.871GiB, 5.19%, 17.1MB / 1.19MB, 178MB / 835MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.35%, 205.8MiB / 3.871GiB, 5.19%, 17.1MB / 1.19MB, 178MB / 835MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 362.78%, 150.7MiB / 3.871GiB, 3.80%, 17.1MB / 1.19MB, 178MB / 840MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 362.78%, 150.7MiB / 3.871GiB, 3.80%, 17.1MB / 1.19MB, 178MB / 840MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 255.95%, 144.8MiB / 3.871GiB, 3.65%, 17.1MB / 1.19MB, 178MB / 840MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 255.95%, 144.8MiB / 3.871GiB, 3.65%, 17.1MB / 1.19MB, 178MB / 840MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.71%, 144.8MiB / 3.871GiB, 3.65%, 17.1MB / 1.19MB, 178MB / 840MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.71%, 144.8MiB / 3.871GiB, 3.65%, 17.1MB / 1.19MB, 178MB / 840MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.26%, 144.7MiB / 3.871GiB, 3.65%, 17.1MB / 1.19MB, 178MB / 840MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.26%, 144.7MiB / 3.871GiB, 3.65%, 17.1MB / 1.19MB, 178MB / 840MB
