[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.52%, 97.24MiB / 3.871GiB, 2.45%, 16.8MB / 843kB, 178MB / 558MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.06%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.06%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.07%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.07%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.08%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.08%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.22%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.22%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.36%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.36%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.16%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.16%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.19%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.19%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.46%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.46%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.31%, 346.7MiB / 3.871GiB, 8.74%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.31%, 346.7MiB / 3.871GiB, 8.74%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.42%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.42%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.60%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.60%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.69%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.69%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.77%, 344.7MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.77%, 344.7MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.85%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.85%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.82%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.82%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.00%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.00%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.96%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.96%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.58%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.58%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.44%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.44%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.37%, 344.6MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.37%, 344.6MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 400.42%, 344.6MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 400.42%, 344.6MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.47%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.47%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.25%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.25%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.62%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.62%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.00%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.00%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.30%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.30%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.00%, 344.6MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.00%, 344.6MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.34%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.34%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.72%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.72%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.60%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.60%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 854kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.21%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.21%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.22%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.22%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.22%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.80%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.80%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.37%, 344.6MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.37%, 344.6MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.94%, 344.6MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.94%, 344.6MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 344.6MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 344.6MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.75%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.75%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.29%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.29%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.23%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.23%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.54%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.54%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.12%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.12%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.53%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.53%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.78%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.78%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.29%, 345.4MiB / 3.871GiB, 8.71%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.29%, 345.4MiB / 3.871GiB, 8.71%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.56%, 344.6MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.56%, 344.6MiB / 3.871GiB, 8.69%, 16.8MB / 855kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 344.6MiB / 3.871GiB, 8.69%, 16.8MB / 856kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 344.6MiB / 3.871GiB, 8.69%, 16.8MB / 856kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.26%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 856kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.26%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 856kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.25%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 856kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.25%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 856kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.44%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 856kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.44%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 856kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.78%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 856kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.78%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 856kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.11%, 345.2MiB / 3.871GiB, 8.71%, 16.8MB / 856kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.11%, 345.2MiB / 3.871GiB, 8.71%, 16.8MB / 856kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.07%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 856kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.07%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 856kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.63%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 856kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.63%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 856kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.03%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 856kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.03%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 856kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.10%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 856kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.10%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 856kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.25%, 344.6MiB / 3.871GiB, 8.69%, 16.8MB / 856kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.25%, 344.6MiB / 3.871GiB, 8.69%, 16.8MB / 856kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.59%, 234.4MiB / 3.871GiB, 5.91%, 16.8MB / 857kB, 178MB / 563MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.59%, 234.4MiB / 3.871GiB, 5.91%, 16.8MB / 857kB, 178MB / 563MB
