[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.40%, 73.93MiB / 3.871GiB, 1.86%, 16.4MB / 466kB, 178MB / 251MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.75%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.75%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.93%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.93%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.76%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.76%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.84%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.84%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.53%, 302.7MiB / 3.871GiB, 7.64%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.53%, 302.7MiB / 3.871GiB, 7.64%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.68%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.68%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.60%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.60%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.00%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.00%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.44%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.44%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.15%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.15%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.85%, 302.6MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.85%, 302.6MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.62%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.62%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.50%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.50%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.36%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.36%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.24%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.24%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.48%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.48%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.26%, 302.6MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.26%, 302.6MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.43%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.43%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.59%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.59%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.91%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.91%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.72%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.72%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.28%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.28%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.42%, 302.8MiB / 3.871GiB, 7.64%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.42%, 302.8MiB / 3.871GiB, 7.64%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.63%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.63%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.20%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.20%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 475kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.01%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 476kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.01%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 476kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.38%, 268.9MiB / 3.871GiB, 6.78%, 16.4MB / 476kB, 178MB / 258MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.38%, 268.9MiB / 3.871GiB, 6.78%, 16.4MB / 476kB, 178MB / 258MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.15%, 174.6MiB / 3.871GiB, 4.40%, 16.4MB / 478kB, 178MB / 258MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.15%, 174.6MiB / 3.871GiB, 4.40%, 16.4MB / 478kB, 178MB / 258MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 352.09%, 107.8MiB / 3.871GiB, 2.72%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 352.09%, 107.8MiB / 3.871GiB, 2.72%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 357.99%, 155.5MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 357.99%, 155.5MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.83%, 158.3MiB / 3.871GiB, 3.99%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.83%, 158.3MiB / 3.871GiB, 3.99%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.83%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.83%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.03%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.03%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.94%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.94%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.57%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.57%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.36%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.36%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.82%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.82%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.75%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.75%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.11%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.11%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.29%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.29%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.62%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.62%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.62%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.64%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.64%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.83%, 157.9MiB / 3.871GiB, 3.98%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.83%, 157.9MiB / 3.871GiB, 3.98%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.13%, 155.5MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.13%, 155.5MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 155.5MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 155.5MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.04%, 155.5MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.04%, 155.5MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.07%, 155.5MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.07%, 155.5MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.04%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.04%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.43%, 155.6MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.43%, 155.6MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.08%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.08%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.22%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.22%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.97%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.97%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.34%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.34%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.48%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.48%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 479kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.89%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.89%, 155.4MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.63%, 155.6MiB / 3.871GiB, 3.92%, 16.4MB / 480kB, 178MB / 260MB
