[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.99%, 87.18MiB / 3.871GiB, 2.20%, 16.7MB / 703kB, 178MB / 360MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.58%, 625.5MiB / 3.871GiB, 15.78%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.58%, 625.5MiB / 3.871GiB, 15.78%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.78%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.78%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.89%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.89%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.30%, 623.6MiB / 3.871GiB, 15.73%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.30%, 623.6MiB / 3.871GiB, 15.73%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.08%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.08%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.43%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.43%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.39%, 623.6MiB / 3.871GiB, 15.73%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.39%, 623.6MiB / 3.871GiB, 15.73%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.27%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.27%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.01%, 625.3MiB / 3.871GiB, 15.78%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.01%, 625.3MiB / 3.871GiB, 15.78%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.61%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.61%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.75%, 623.4MiB / 3.871GiB, 15.73%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.75%, 623.4MiB / 3.871GiB, 15.73%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.22%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.22%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.57%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.57%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.64%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.64%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.33%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.33%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.37%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.37%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.77%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.77%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.23%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.23%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 716kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.37%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.37%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.00%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.00%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.11%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.11%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.85%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.85%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.54%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.54%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.54%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.74%, 622.8MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.74%, 622.8MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.36%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.36%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.46%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.46%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.96%, 623.1MiB / 3.871GiB, 15.72%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.96%, 623.1MiB / 3.871GiB, 15.72%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.41%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.41%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.94%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.94%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.53%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.53%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 718kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.39%, 623.1MiB / 3.871GiB, 15.72%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.39%, 623.1MiB / 3.871GiB, 15.72%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.28%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.28%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.91%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.91%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.87%, 625.3MiB / 3.871GiB, 15.77%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.87%, 625.3MiB / 3.871GiB, 15.77%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.30%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.30%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.71%, 623.3MiB / 3.871GiB, 15.72%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.71%, 623.3MiB / 3.871GiB, 15.72%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.72%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.72%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.73%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.73%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.36%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.36%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.08%, 623.3MiB / 3.871GiB, 15.72%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.08%, 623.3MiB / 3.871GiB, 15.72%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.26%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.26%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.67%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.67%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 719kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.69%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 720kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.69%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 720kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.02%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 720kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.02%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 720kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.44%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 720kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.44%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 720kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.84%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 720kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.84%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 720kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.07%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 720kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.07%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 720kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.09%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 720kB, 178MB / 362MB
