[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.25%, 68.54MiB / 3.871GiB, 1.73%, 16.4MB / 428kB, 178MB / 194MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.39%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.39%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.39%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.78%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.78%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.84%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.84%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.16%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.16%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.18%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.18%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.78%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.78%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.80%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.80%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.76%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.76%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.78%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.78%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.72%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.72%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.74%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.74%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.60%, 210.1MiB / 3.871GiB, 5.30%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.60%, 210.1MiB / 3.871GiB, 5.30%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.10%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.10%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.88%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.88%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.00%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.00%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.07%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.07%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.10%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.10%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.59%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.59%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.18%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.18%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.27%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.27%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.27%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.30%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.30%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.68%, 211.8MiB / 3.871GiB, 5.34%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.68%, 211.8MiB / 3.871GiB, 5.34%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.47%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.47%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.98%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.98%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.51%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.51%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.49%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.49%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.84%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.84%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.33%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.33%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.20%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.20%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.69%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.69%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 436kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.45%, 204.6MiB / 3.871GiB, 5.16%, 16.4MB / 436kB, 178MB / 206MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.45%, 204.6MiB / 3.871GiB, 5.16%, 16.4MB / 436kB, 178MB / 206MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.66%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 437kB, 178MB / 207MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.66%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 437kB, 178MB / 207MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.24%, 130.4MiB / 3.871GiB, 3.29%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.24%, 130.4MiB / 3.871GiB, 3.29%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.12%, 166.3MiB / 3.871GiB, 4.20%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.12%, 166.3MiB / 3.871GiB, 4.20%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.04%, 182.9MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.04%, 182.9MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.08%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.08%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.17%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.17%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.31%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.31%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.84%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.84%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.63%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.63%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.58%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.58%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.56%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.56%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.12%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.12%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.02%, 182.9MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.02%, 182.9MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 182.9MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 182.9MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.32%, 182.9MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.32%, 182.9MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.94%, 183MiB / 3.871GiB, 4.62%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.94%, 183MiB / 3.871GiB, 4.62%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.75%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.75%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.12%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.12%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.97%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.97%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.03%, 182.9MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.03%, 182.9MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 182.9MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 182.9MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.24%, 182.9MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.24%, 182.9MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.18%, 182.9MiB / 3.871GiB, 4.62%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.18%, 182.9MiB / 3.871GiB, 4.62%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.81%, 182.9MiB / 3.871GiB, 4.62%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.81%, 182.9MiB / 3.871GiB, 4.62%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.45%, 182.9MiB / 3.871GiB, 4.62%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.45%, 182.9MiB / 3.871GiB, 4.62%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.67%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.67%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.15%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.15%, 182.8MiB / 3.871GiB, 4.61%, 16.4MB / 438kB, 178MB / 209MB
