[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.71%, 101.4MiB / 3.871GiB, 2.56%, 16.9MB / 914kB, 178MB / 588MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.73%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.92%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.92%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.97%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.97%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.17%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.17%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.95%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.95%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.34%, 502.2MiB / 3.871GiB, 12.67%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.34%, 502.2MiB / 3.871GiB, 12.67%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.36%, 502.2MiB / 3.871GiB, 12.67%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.36%, 502.2MiB / 3.871GiB, 12.67%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 502.1MiB / 3.871GiB, 12.66%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 502.1MiB / 3.871GiB, 12.66%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.31%, 502.6MiB / 3.871GiB, 12.68%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.31%, 502.6MiB / 3.871GiB, 12.68%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.69%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.69%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.20%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.20%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.39%, 502.9MiB / 3.871GiB, 12.69%, 16.9MB / 924kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.39%, 502.9MiB / 3.871GiB, 12.69%, 16.9MB / 924kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 502.4MiB / 3.871GiB, 12.67%, 16.9MB / 924kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 502.4MiB / 3.871GiB, 12.67%, 16.9MB / 924kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.76%, 497.6MiB / 3.871GiB, 12.55%, 16.9MB / 924kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.76%, 497.6MiB / 3.871GiB, 12.55%, 16.9MB / 924kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.70%, 336.3MiB / 3.871GiB, 8.48%, 16.9MB / 926kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.70%, 336.3MiB / 3.871GiB, 8.48%, 16.9MB / 926kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.36%, 140.1MiB / 3.871GiB, 3.53%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.36%, 140.1MiB / 3.871GiB, 3.53%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.35%, 199.7MiB / 3.871GiB, 5.04%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.35%, 199.7MiB / 3.871GiB, 5.04%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.36%, 222.4MiB / 3.871GiB, 5.61%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.36%, 222.4MiB / 3.871GiB, 5.61%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.10%, 235.4MiB / 3.871GiB, 5.94%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.10%, 235.4MiB / 3.871GiB, 5.94%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.16%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.16%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.88%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.88%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.60%, 237.1MiB / 3.871GiB, 5.98%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.60%, 237.1MiB / 3.871GiB, 5.98%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.51%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.51%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.30%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.30%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.35%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.35%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.68%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.68%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.18%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.18%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.18%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.87%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.87%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.84%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.84%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 929kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.75%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.75%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.64%, 237MiB / 3.871GiB, 5.98%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.64%, 237MiB / 3.871GiB, 5.98%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.29%, 236.5MiB / 3.871GiB, 5.97%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.29%, 236.5MiB / 3.871GiB, 5.97%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.83%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.83%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.18%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.18%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.05%, 236.5MiB / 3.871GiB, 5.97%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.05%, 236.5MiB / 3.871GiB, 5.97%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.75%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.75%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.12%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.12%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.49%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.49%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.92%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.92%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.33%, 238.8MiB / 3.871GiB, 6.02%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.33%, 238.8MiB / 3.871GiB, 6.02%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.06%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.06%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.25%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.25%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.22%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.22%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 930kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.64%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.64%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.73%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.73%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.00%, 237.3MiB / 3.871GiB, 5.99%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.00%, 237.3MiB / 3.871GiB, 5.99%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.23%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.23%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.54%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.54%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.28%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.28%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.36%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.36%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.23%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.23%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.64%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.64%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.02%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.02%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.13%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.13%, 236.3MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.26%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.26%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 931kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 932kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 932kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 932kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 236.4MiB / 3.871GiB, 5.96%, 16.9MB / 932kB, 178MB / 592MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.30%, 231.7MiB / 3.871GiB, 5.85%, 16.9MB / 932kB, 178MB / 593MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.30%, 231.7MiB / 3.871GiB, 5.85%, 16.9MB / 932kB, 178MB / 593MB
