[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.59%, 78.17MiB / 3.871GiB, 1.97%, 16.5MB / 530kB, 178MB / 302MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.10%, 268.9MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.10%, 268.9MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.07%, 271.6MiB / 3.871GiB, 6.85%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.07%, 271.6MiB / 3.871GiB, 6.85%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.52%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.52%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.38%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.38%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.99%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.99%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.17%, 268.9MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.17%, 268.9MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 268.9MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 268.9MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.70%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.70%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.65%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.65%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.76%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.76%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.54%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.54%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.08%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.08%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.28%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.28%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.68%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.68%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.70%, 268.9MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.70%, 268.9MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.70%, 268.9MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.70%, 268.9MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.28%, 268.9MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.28%, 268.9MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.17%, 271MiB / 3.871GiB, 6.84%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.17%, 271MiB / 3.871GiB, 6.84%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.97%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.97%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.94%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.94%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.44%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.44%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.11%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.11%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.55%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.55%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.09%, 269.2MiB / 3.871GiB, 6.79%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.09%, 269.2MiB / 3.871GiB, 6.79%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.61%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.61%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.24%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.24%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.08%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.08%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.94%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.94%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.20%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.20%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.32%, 271.8MiB / 3.871GiB, 6.86%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.32%, 271.8MiB / 3.871GiB, 6.86%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.44%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.44%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.60%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.60%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.81%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.81%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.13%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.13%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.13%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.05%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.05%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 543kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.23%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.23%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.20%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.20%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.00%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.00%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.23%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.23%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.72%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.72%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.25%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.25%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.87%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.87%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.55%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.55%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.12%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.12%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.06%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.06%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.38%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.38%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 544kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.64%, 271.1MiB / 3.871GiB, 6.84%, 16.5MB / 545kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.64%, 271.1MiB / 3.871GiB, 6.84%, 16.5MB / 545kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.63%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 545kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.63%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 545kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.24%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 545kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.24%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 545kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.36%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 545kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.36%, 268.7MiB / 3.871GiB, 6.78%, 16.5MB / 545kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.54%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 545kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.54%, 268.8MiB / 3.871GiB, 6.78%, 16.5MB / 545kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 237.4MiB / 3.871GiB, 5.99%, 16.5MB / 545kB, 178MB / 308MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 237.4MiB / 3.871GiB, 5.99%, 16.5MB / 545kB, 178MB / 308MB
