[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.28%, 92.3MiB / 3.871GiB, 2.33%, 16.7MB / 775kB, 178MB / 490MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.32%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.94%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.94%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.36%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.36%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.10%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.10%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.38%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.38%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.54%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.54%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.18%, 227.1MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.18%, 227.1MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 227.1MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 227.1MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.67%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.67%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.41%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.41%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.35%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.35%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.37%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.37%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.72%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.72%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.60%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.60%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.75%, 229.9MiB / 3.871GiB, 5.80%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.75%, 229.9MiB / 3.871GiB, 5.80%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.73%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.73%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.36%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.36%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.57%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.57%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.26%, 227.1MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.26%, 227.1MiB / 3.871GiB, 5.73%, 16.7MB / 783kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.34%, 182.1MiB / 3.871GiB, 4.59%, 16.7MB / 784kB, 178MB / 498MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.34%, 182.1MiB / 3.871GiB, 4.59%, 16.7MB / 784kB, 178MB / 498MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.68%, 128.7MiB / 3.871GiB, 3.25%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.68%, 128.7MiB / 3.871GiB, 3.25%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.10%, 181.2MiB / 3.871GiB, 4.57%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.10%, 181.2MiB / 3.871GiB, 4.57%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.92%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.92%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.84%, 203.1MiB / 3.871GiB, 5.12%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.84%, 203.1MiB / 3.871GiB, 5.12%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.02%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.02%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.30%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.30%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.02%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.02%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.64%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.64%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.15%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.15%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.47%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.47%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.55%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.55%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.24%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.24%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.02%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.02%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.02%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.73%, 202.4MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.73%, 202.4MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.37%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.37%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.21%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.21%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.91%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.91%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.98%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.98%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.66%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.66%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.99%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.99%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.08%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.08%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.69%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.69%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.85%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.85%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.88%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.88%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.43%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.43%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.15%, 202.9MiB / 3.871GiB, 5.12%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.15%, 202.9MiB / 3.871GiB, 5.12%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.02%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.02%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.54%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.54%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.56%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.56%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.33%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.33%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.98%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.98%, 202.4MiB / 3.871GiB, 5.11%, 16.7MB / 785kB, 178MB / 502MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.44%, 202.3MiB / 3.871GiB, 5.10%, 16.7MB / 785kB, 178MB / 502MB
