[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.35%, 70.84MiB / 3.871GiB, 1.79%, 16.4MB / 453kB, 178MB / 231MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.03%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.03%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.69%, 274.9MiB / 3.871GiB, 6.94%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.69%, 274.9MiB / 3.871GiB, 6.94%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.89%, 274.9MiB / 3.871GiB, 6.94%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.89%, 274.9MiB / 3.871GiB, 6.94%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 274.9MiB / 3.871GiB, 6.94%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 274.9MiB / 3.871GiB, 6.94%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.84%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.84%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.84%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.84%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.19%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.19%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.84%, 275MiB / 3.871GiB, 6.94%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.84%, 275MiB / 3.871GiB, 6.94%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.51%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.51%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.29%, 274.9MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.29%, 274.9MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.41%, 218.2MiB / 3.871GiB, 5.50%, 16.4MB / 461kB, 178MB / 239MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.41%, 218.2MiB / 3.871GiB, 5.50%, 16.4MB / 461kB, 178MB / 239MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.92%, 180.8MiB / 3.871GiB, 4.56%, 16.4MB / 462kB, 178MB / 239MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.92%, 180.8MiB / 3.871GiB, 4.56%, 16.4MB / 462kB, 178MB / 239MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 142.1MiB / 3.871GiB, 3.58%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 142.1MiB / 3.871GiB, 3.58%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.98%, 168.9MiB / 3.871GiB, 4.26%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.98%, 168.9MiB / 3.871GiB, 4.26%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.89%, 196.3MiB / 3.871GiB, 4.95%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.89%, 196.3MiB / 3.871GiB, 4.95%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.72%, 215.5MiB / 3.871GiB, 5.44%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.72%, 215.5MiB / 3.871GiB, 5.44%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.62%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.62%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.01%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.01%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.36%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.36%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.69%, 215.4MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.69%, 215.4MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.75%, 215.4MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.75%, 215.4MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 215.4MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 215.4MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.19%, 215.9MiB / 3.871GiB, 5.45%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.19%, 215.9MiB / 3.871GiB, 5.45%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 215.6MiB / 3.871GiB, 5.44%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 215.6MiB / 3.871GiB, 5.44%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.55%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.55%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.40%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.40%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.40%, 215.6MiB / 3.871GiB, 5.44%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.40%, 215.6MiB / 3.871GiB, 5.44%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 215.4MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 215.4MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.78%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.78%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.96%, 215.4MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.96%, 215.4MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.96%, 215.4MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 215.4MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 215.4MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.43%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.43%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.71%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.71%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.42%, 215.6MiB / 3.871GiB, 5.44%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.42%, 215.6MiB / 3.871GiB, 5.44%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.02%, 215.6MiB / 3.871GiB, 5.44%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.02%, 215.6MiB / 3.871GiB, 5.44%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 215.6MiB / 3.871GiB, 5.44%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 215.6MiB / 3.871GiB, 5.44%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.99%, 215.5MiB / 3.871GiB, 5.44%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.99%, 215.5MiB / 3.871GiB, 5.44%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 215.5MiB / 3.871GiB, 5.44%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 215.5MiB / 3.871GiB, 5.44%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.28%, 215.5MiB / 3.871GiB, 5.44%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.28%, 215.5MiB / 3.871GiB, 5.44%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.03%, 215.7MiB / 3.871GiB, 5.44%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.03%, 215.7MiB / 3.871GiB, 5.44%, 16.4MB / 463kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.44%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.44%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.23%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.23%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.48%, 215.4MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.48%, 215.4MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.78%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.78%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.98%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.98%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.35%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.35%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.70%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.70%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.00%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.00%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.79%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.79%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.95%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.95%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.82%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.82%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.07%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.07%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.43%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.43%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.65%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.65%, 215.3MiB / 3.871GiB, 5.43%, 16.4MB / 464kB, 178MB / 243MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.03%, 210.7MiB / 3.871GiB, 5.31%, 16.4MB / 464kB, 178MB / 245MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.03%, 210.7MiB / 3.871GiB, 5.31%, 16.4MB / 464kB, 178MB / 245MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.04%, 188.6MiB / 3.871GiB, 4.76%, 16.4MB / 465kB, 178MB / 245MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.04%, 188.6MiB / 3.871GiB, 4.76%, 16.4MB / 465kB, 178MB / 245MB
