[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.54%, 117.9MiB / 3.871GiB, 2.97%, 17.1MB / 1.19MB, 178MB / 842MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.35%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.35%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.36%, 366.8MiB / 3.871GiB, 9.25%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.36%, 366.8MiB / 3.871GiB, 9.25%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.42%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.42%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.34%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.34%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.51%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.51%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.60%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.60%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.04%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.04%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.34%, 366.4MiB / 3.871GiB, 9.24%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.34%, 366.4MiB / 3.871GiB, 9.24%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.24%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.24%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.80%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.80%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.67%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.67%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.00%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.00%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.71%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.71%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.41%, 366.3MiB / 3.871GiB, 9.24%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.41%, 366.3MiB / 3.871GiB, 9.24%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.89%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.89%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.53%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.53%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.50%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.50%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.41%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.41%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.96%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.96%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.57%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.57%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.34%, 366.2MiB / 3.871GiB, 9.24%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.34%, 366.2MiB / 3.871GiB, 9.24%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.13%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.13%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.94%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.94%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.13%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.13%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.13%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.13%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.04%, 368.2MiB / 3.871GiB, 9.29%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.04%, 368.2MiB / 3.871GiB, 9.29%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.06%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.06%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.05%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.05%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.26%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.26%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.13%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.13%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.48%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.48%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.40%, 368.2MiB / 3.871GiB, 9.29%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.40%, 368.2MiB / 3.871GiB, 9.29%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.98%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.98%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.06%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.06%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.49%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.49%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.49%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.71%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.71%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.28%, 366.2MiB / 3.871GiB, 9.24%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.28%, 366.2MiB / 3.871GiB, 9.24%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.58%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.58%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.69%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.69%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.98%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.98%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.97%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.97%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.93%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.93%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.10%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.10%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.62%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.62%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.78%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.78%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.33%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.33%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.73%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.73%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.41%, 366MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.41%, 366MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 366MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 366MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.22%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.22%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.15%, 339.1MiB / 3.871GiB, 8.55%, 17.1MB / 1.2MB, 178MB / 847MB
