[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.69%, 121MiB / 3.871GiB, 3.05%, 17.2MB / 1.24MB, 178MB / 871MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.85%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.85%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.20%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.20%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.05%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.05%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.02%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.02%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.45%, 475.7MiB / 3.871GiB, 12.00%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.45%, 475.7MiB / 3.871GiB, 12.00%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.78%, 448.2MiB / 3.871GiB, 11.31%, 17.2MB / 1.25MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.78%, 448.2MiB / 3.871GiB, 11.31%, 17.2MB / 1.25MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.96%, 159MiB / 3.871GiB, 4.01%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.96%, 159MiB / 3.871GiB, 4.01%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.95%, 190.8MiB / 3.871GiB, 4.81%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.95%, 190.8MiB / 3.871GiB, 4.81%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.12%, 265.2MiB / 3.871GiB, 6.69%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.12%, 265.2MiB / 3.871GiB, 6.69%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 278.6MiB / 3.871GiB, 7.03%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 278.6MiB / 3.871GiB, 7.03%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.80%, 286.5MiB / 3.871GiB, 7.23%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.80%, 286.5MiB / 3.871GiB, 7.23%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.50%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.50%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.99%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.99%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.70%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.70%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.88%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.88%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.08%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.08%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.14%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.14%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.79%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.79%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.56%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.56%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.03%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.03%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.39%, 286.7MiB / 3.871GiB, 7.23%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.39%, 286.7MiB / 3.871GiB, 7.23%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.88%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.88%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.66%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.66%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.68%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.68%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.79%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.79%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.64%, 286.3MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.64%, 286.3MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.48%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.48%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.40%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.40%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.24%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.24%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.95%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.95%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.36%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.36%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.54%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.54%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.66%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.66%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.66%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.57%, 290.7MiB / 3.871GiB, 7.33%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.57%, 290.7MiB / 3.871GiB, 7.33%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.17%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.17%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.50%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.50%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.12%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.12%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.70%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.70%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.15%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.15%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.93%, 287.1MiB / 3.871GiB, 7.24%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.93%, 287.1MiB / 3.871GiB, 7.24%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.36%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.36%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.40%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.40%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.26%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.26%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.68%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.68%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.46%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.46%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.31%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.31%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.51%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.51%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.78%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.78%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.87%, 286.3MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.87%, 286.3MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.76%, 286.3MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.76%, 286.3MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.14%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.14%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.61%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.61%, 286.2MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.83%, 286.3MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.83%, 286.3MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.03%, 286.3MiB / 3.871GiB, 7.22%, 17.2MB / 1.26MB, 178MB / 873MB
