[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.82%, 103.4MiB / 3.871GiB, 2.61%, 16.9MB / 956kB, 178MB / 607MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.84%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.84%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.69%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.69%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.58%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.58%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.73%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.73%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.48%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.48%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.95%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.95%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.00%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.00%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.92%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.92%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.12%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.12%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.17%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.17%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.50%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.50%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.88%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.88%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.46%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.46%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.69%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.69%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.10%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.10%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.91%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.91%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.69%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.69%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.41%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.41%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.13%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.13%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.64%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.64%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.18%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.18%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 968kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.08%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 969kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.08%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 969kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 969kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 969kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 969kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.98%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 969kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.98%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 969kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.19%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 969kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.19%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 969kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.02%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 969kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.02%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 969kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.81%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 969kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.81%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 969kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.34%, 553.2MiB / 3.871GiB, 13.96%, 16.9MB / 969kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.34%, 553.2MiB / 3.871GiB, 13.96%, 16.9MB / 969kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.51%, 395.7MiB / 3.871GiB, 9.98%, 16.9MB / 971kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.51%, 395.7MiB / 3.871GiB, 9.98%, 16.9MB / 971kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 369.36%, 136.7MiB / 3.871GiB, 3.45%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 369.36%, 136.7MiB / 3.871GiB, 3.45%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 342.70%, 184.8MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 342.70%, 184.8MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.76%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.76%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.50%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.50%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.29%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.29%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.44%, 184.8MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.44%, 184.8MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.08%, 184.8MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.08%, 184.8MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 184.8MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 184.8MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.30%, 184.8MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.30%, 184.8MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.14%, 184.8MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.14%, 184.8MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.93%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.93%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 974kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.33%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.33%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.15%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.15%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.69%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.69%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.05%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.05%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.31%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.31%, 184.7MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.20%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.20%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.13%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.13%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.36%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.36%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.77%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.77%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.60%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.60%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 975kB, 178MB / 611MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.07%, 185MiB / 3.871GiB, 4.67%, 16.9MB / 975kB, 178MB / 611MB
