[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.45%, 75.09MiB / 3.871GiB, 1.89%, 16.4MB / 482kB, 178MB / 263MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.49%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.49%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.26%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.26%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.64%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.64%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.23%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.23%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.23%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.23%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.07%, 328.8MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.07%, 328.8MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.92%, 328.8MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.92%, 328.8MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.37%, 328.8MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.37%, 328.8MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 369.35%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 369.35%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.05%, 328.8MiB / 3.871GiB, 8.30%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.05%, 328.8MiB / 3.871GiB, 8.30%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.37%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.37%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.31%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.31%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.29%, 328.8MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.29%, 328.8MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.60%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.60%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.82%, 328.9MiB / 3.871GiB, 8.30%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.82%, 328.9MiB / 3.871GiB, 8.30%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.02%, 328.8MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.02%, 328.8MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.40%, 328.8MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.40%, 328.8MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.83%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.83%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.32%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.32%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.50%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.50%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.92%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.92%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.46%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.46%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.48%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.48%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.08%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.08%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.47%, 329.6MiB / 3.871GiB, 8.31%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.47%, 329.6MiB / 3.871GiB, 8.31%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.04%, 328.8MiB / 3.871GiB, 8.30%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.04%, 328.8MiB / 3.871GiB, 8.30%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.41%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.41%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.28%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.28%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.64%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.64%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.57%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.57%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.91%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.91%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.53%, 331.7MiB / 3.871GiB, 8.37%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.53%, 331.7MiB / 3.871GiB, 8.37%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.29%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.29%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.97%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.97%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.10%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.10%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.23%, 328.9MiB / 3.871GiB, 8.30%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.23%, 328.9MiB / 3.871GiB, 8.30%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.23%, 328.9MiB / 3.871GiB, 8.30%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.77%, 328.8MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.77%, 328.8MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.98%, 328.8MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.98%, 328.8MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.21%, 331.2MiB / 3.871GiB, 8.35%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.21%, 331.2MiB / 3.871GiB, 8.35%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.95%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.95%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.22%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.22%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.59%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.59%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.07%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.07%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.02%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.02%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.09%, 329.5MiB / 3.871GiB, 8.31%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.09%, 329.5MiB / 3.871GiB, 8.31%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.33%, 329MiB / 3.871GiB, 8.30%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.33%, 329MiB / 3.871GiB, 8.30%, 16.5MB / 492kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.56%, 270.9MiB / 3.871GiB, 6.83%, 16.5MB / 493kB, 178MB / 273MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.56%, 270.9MiB / 3.871GiB, 6.83%, 16.5MB / 493kB, 178MB / 273MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 238.8MiB / 3.871GiB, 6.02%, 16.5MB / 493kB, 178MB / 276MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 238.8MiB / 3.871GiB, 6.02%, 16.5MB / 493kB, 178MB / 276MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 244.72%, 87.42MiB / 3.871GiB, 2.21%, 16.5MB / 495kB, 178MB / 278MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 244.72%, 87.42MiB / 3.871GiB, 2.21%, 16.5MB / 495kB, 178MB / 278MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 312.42%, 105.1MiB / 3.871GiB, 2.65%, 16.5MB / 495kB, 178MB / 278MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 312.42%, 105.1MiB / 3.871GiB, 2.65%, 16.5MB / 495kB, 178MB / 278MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.11%, 105MiB / 3.871GiB, 2.65%, 16.5MB / 495kB, 178MB / 278MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.11%, 105MiB / 3.871GiB, 2.65%, 16.5MB / 495kB, 178MB / 278MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.67%, 105MiB / 3.871GiB, 2.65%, 16.5MB / 495kB, 178MB / 278MB
