[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.03%, 65.11MiB / 3.871GiB, 1.64%, 16.4MB / 394kB, 178MB / 105MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.95%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.95%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.50%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.50%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.11%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.11%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.91%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.91%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.79%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.79%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.26%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.26%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.80%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.80%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.79%, 92.46MiB / 3.871GiB, 2.33%, 16.4MB / 398kB, 178MB / 120MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.79%, 92.46MiB / 3.871GiB, 2.33%, 16.4MB / 398kB, 178MB / 120MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 299.80%, 88.13MiB / 3.871GiB, 2.22%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 299.80%, 88.13MiB / 3.871GiB, 2.22%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 318.41%, 121.3MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 318.41%, 121.3MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.36%, 121.2MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.36%, 121.2MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.97%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.97%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.60%, 121.2MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.60%, 121.2MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.83%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.83%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.09%, 121.4MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.09%, 121.4MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.27%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.27%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.08%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.08%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.85%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.85%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.95%, 121.3MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.95%, 121.3MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.76%, 121.2MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.76%, 121.2MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.62%, 121.2MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.62%, 121.2MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.01%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.01%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.93%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.93%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.21%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.21%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.73%, 121.2MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.73%, 121.2MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 121.2MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 121.2MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 121.2MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 121.2MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.74%, 123.9MiB / 3.871GiB, 3.13%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.74%, 123.9MiB / 3.871GiB, 3.13%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.16%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.16%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.62%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.62%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.02%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.02%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.62%, 121.2MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.62%, 121.2MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.43%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.43%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.87%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.87%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.30%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.30%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.96%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.96%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.01%, 121.2MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.01%, 121.2MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.98%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.98%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.40%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.40%, 121.1MiB / 3.871GiB, 3.06%, 16.4MB / 399kB, 178MB / 122MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 291.36%, 71.46MiB / 3.871GiB, 1.80%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 291.36%, 71.46MiB / 3.871GiB, 1.80%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 229.92%, 98.23MiB / 3.871GiB, 2.48%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 229.92%, 98.23MiB / 3.871GiB, 2.48%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 121.1MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 121.1MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 121.1MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.96%, 121MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.96%, 121MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.66%, 121MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.66%, 121MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.50%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.50%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.19%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.19%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.55%, 121MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.55%, 121MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.10%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.10%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.61%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.61%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.92%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.92%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.76%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.76%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.94%, 121.9MiB / 3.871GiB, 3.08%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.94%, 121.9MiB / 3.871GiB, 3.08%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.08%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.08%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 120.9MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.28%, 121MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.28%, 121MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.86%, 121MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.86%, 121MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.31%, 121MiB / 3.871GiB, 3.05%, 16.4MB / 400kB, 178MB / 124MB
