[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.08%, 109.7MiB / 3.871GiB, 2.77%, 17MB / 1.09MB, 178MB / 671MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.77%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.01%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.01%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.95%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.95%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.49%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.49%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.64%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.64%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.71%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.71%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.73%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.73%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.24%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.24%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.71%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.71%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.35%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.35%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.82%, 164.4MiB / 3.871GiB, 4.15%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.82%, 164.4MiB / 3.871GiB, 4.15%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.09%, 141.7MiB / 3.871GiB, 3.58%, 17MB / 1.09MB, 178MB / 681MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.09%, 141.7MiB / 3.871GiB, 3.58%, 17MB / 1.09MB, 178MB / 681MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 281.91%, 132.8MiB / 3.871GiB, 3.35%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 281.91%, 132.8MiB / 3.871GiB, 3.35%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.25%, 162.9MiB / 3.871GiB, 4.11%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.25%, 162.9MiB / 3.871GiB, 4.11%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.45%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.45%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.62%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.62%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.03%, 163.8MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.03%, 163.8MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.92%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.92%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.24%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.24%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.48%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.48%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.99%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.99%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.15%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.15%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.09%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.09%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.18%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.18%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.87%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.87%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.70%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.70%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.29%, 163.8MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.29%, 163.8MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 163.8MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 163.8MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.73%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.73%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.99%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.99%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.58%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.58%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.47%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.47%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.30%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.30%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.01%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.01%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.01%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.01%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.17%, 166.2MiB / 3.871GiB, 4.19%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.17%, 166.2MiB / 3.871GiB, 4.19%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.80%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.80%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.47%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.47%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 683MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.66%, 140.5MiB / 3.871GiB, 3.54%, 17MB / 1.09MB, 178MB / 685MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.66%, 140.5MiB / 3.871GiB, 3.54%, 17MB / 1.09MB, 178MB / 685MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 349.03%, 126.4MiB / 3.871GiB, 3.19%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 349.03%, 126.4MiB / 3.871GiB, 3.19%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 339.93%, 149.8MiB / 3.871GiB, 3.78%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 339.93%, 149.8MiB / 3.871GiB, 3.78%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.29%, 165.8MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.29%, 165.8MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.38%, 165.7MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.38%, 165.7MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.45%, 165.7MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.45%, 165.7MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.87%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.87%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.66%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.66%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.25%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.25%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.90%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.90%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.95%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.95%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.72%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.72%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.72%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.06%, 165.8MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.06%, 165.8MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.90%, 165.8MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.90%, 165.8MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.26%, 165.7MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.26%, 165.7MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.64%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.64%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.50%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.50%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.40%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.40%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.43%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.43%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.19%, 165.7MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.19%, 165.7MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.62%, 165.7MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.62%, 165.7MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.83%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.83%, 165.6MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.83%, 165.7MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.83%, 165.7MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 687MB
