[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.11%, 66.32MiB / 3.871GiB, 1.67%, 16.4MB / 404kB, 178MB / 138MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.32%, 149.4MiB / 3.871GiB, 3.77%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.81%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.81%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.24%, 149.2MiB / 3.871GiB, 3.77%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.24%, 149.2MiB / 3.871GiB, 3.77%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.37%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.37%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.45%, 149.3MiB / 3.871GiB, 3.77%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.45%, 149.3MiB / 3.871GiB, 3.77%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.77%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.77%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.22%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.22%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.71%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.71%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.89%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.89%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.29%, 149.3MiB / 3.871GiB, 3.77%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.29%, 149.3MiB / 3.871GiB, 3.77%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.80%, 107MiB / 3.871GiB, 2.70%, 16.4MB / 410kB, 178MB / 153MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.80%, 107MiB / 3.871GiB, 2.70%, 16.4MB / 410kB, 178MB / 153MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 333.86%, 113MiB / 3.871GiB, 2.85%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 333.86%, 113MiB / 3.871GiB, 2.85%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.84%, 133.3MiB / 3.871GiB, 3.36%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.84%, 133.3MiB / 3.871GiB, 3.36%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 149.4MiB / 3.871GiB, 3.77%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 149.4MiB / 3.871GiB, 3.77%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.36%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.36%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.16%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.16%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.75%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.75%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.28%, 149.6MiB / 3.871GiB, 3.77%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.28%, 149.6MiB / 3.871GiB, 3.77%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.98%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.98%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.20%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.20%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.04%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.04%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.59%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.59%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.34%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.34%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.18%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.18%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.71%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.71%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.61%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.61%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.30%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.30%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.03%, 149.4MiB / 3.871GiB, 3.77%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.03%, 149.4MiB / 3.871GiB, 3.77%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.17%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.17%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.34%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.34%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.00%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.00%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.91%, 149.3MiB / 3.871GiB, 3.77%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.91%, 149.3MiB / 3.871GiB, 3.77%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 149.3MiB / 3.871GiB, 3.77%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 149.3MiB / 3.871GiB, 3.77%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.05%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.05%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.05%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.62%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.62%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.91%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.91%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.56%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.56%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.24%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.24%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 410kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.79%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 411kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.79%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 411kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.64%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 411kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.64%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 411kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.00%, 149.5MiB / 3.871GiB, 3.77%, 16.4MB / 411kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.00%, 149.5MiB / 3.871GiB, 3.77%, 16.4MB / 411kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.37%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 411kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.37%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 411kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.90%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 411kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.90%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 411kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.22%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 411kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.22%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 411kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.25%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 411kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.25%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 411kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.56%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 411kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.56%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 411kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.23%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 411kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.23%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 411kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.98%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 411kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.98%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 411kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.35%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 411kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.35%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 411kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 411kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 149.1MiB / 3.871GiB, 3.76%, 16.4MB / 411kB, 178MB / 155MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.12%, 146.6MiB / 3.871GiB, 3.70%, 16.4MB / 411kB, 178MB / 157MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.12%, 146.6MiB / 3.871GiB, 3.70%, 16.4MB / 411kB, 178MB / 157MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.81%, 83.55MiB / 3.871GiB, 2.11%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.81%, 83.55MiB / 3.871GiB, 2.11%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 341.96%, 122.3MiB / 3.871GiB, 3.08%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 341.96%, 122.3MiB / 3.871GiB, 3.08%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.21%, 147.7MiB / 3.871GiB, 3.73%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.21%, 147.7MiB / 3.871GiB, 3.73%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.83%, 147.7MiB / 3.871GiB, 3.73%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.83%, 147.7MiB / 3.871GiB, 3.73%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 147.6MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 147.6MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.09%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.09%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.20%, 147.7MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.20%, 147.7MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.13%, 147.7MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.13%, 147.7MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.77%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.77%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 412kB, 178MB / 161MB
