[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.87%, 104.4MiB / 3.871GiB, 2.63%, 16.9MB / 979kB, 178MB / 614MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.70%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.70%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.16%, 585.8MiB / 3.871GiB, 14.78%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.16%, 585.8MiB / 3.871GiB, 14.78%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.62%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.62%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.88%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.88%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.57%, 588MiB / 3.871GiB, 14.83%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.57%, 588MiB / 3.871GiB, 14.83%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.00%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.00%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.66%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.66%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.21%, 586.1MiB / 3.871GiB, 14.79%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.21%, 586.1MiB / 3.871GiB, 14.79%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.34%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.34%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.22%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.22%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.97%, 586.3MiB / 3.871GiB, 14.79%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.97%, 586.3MiB / 3.871GiB, 14.79%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.63%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.63%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.30%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.30%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.59%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.59%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.35%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.35%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.61%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.61%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.04%, 587.7MiB / 3.871GiB, 14.82%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.04%, 587.7MiB / 3.871GiB, 14.82%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.38%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.38%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.24%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.24%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.91%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.91%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.66%, 586.2MiB / 3.871GiB, 14.79%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.66%, 586.2MiB / 3.871GiB, 14.79%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.59%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.59%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.31%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.31%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.51%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.51%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 991kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.90%, 586.4MiB / 3.871GiB, 14.79%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.90%, 586.4MiB / 3.871GiB, 14.79%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.68%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.68%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.40%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.40%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.04%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.04%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.68%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.68%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.68%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.53%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.53%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.35%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.35%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.34%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.34%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.03%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.03%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.19%, 585.8MiB / 3.871GiB, 14.78%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.19%, 585.8MiB / 3.871GiB, 14.78%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.47%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.47%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.49%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.49%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.74%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.74%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 993kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.30%, 586.3MiB / 3.871GiB, 14.79%, 16.9MB / 994kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.30%, 586.3MiB / 3.871GiB, 14.79%, 16.9MB / 994kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.30%, 585.7MiB / 3.871GiB, 14.78%, 16.9MB / 994kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.30%, 585.7MiB / 3.871GiB, 14.78%, 16.9MB / 994kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.24%, 576MiB / 3.871GiB, 14.53%, 16.9MB / 994kB, 178MB / 617MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.24%, 576MiB / 3.871GiB, 14.53%, 16.9MB / 994kB, 178MB / 617MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.58%, 221.5MiB / 3.871GiB, 5.59%, 16.9MB / 998kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.58%, 221.5MiB / 3.871GiB, 5.59%, 16.9MB / 998kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 256.24%, 141.5MiB / 3.871GiB, 3.57%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 256.24%, 141.5MiB / 3.871GiB, 3.57%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.39%, 169.1MiB / 3.871GiB, 4.27%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.39%, 169.1MiB / 3.871GiB, 4.27%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.72%, 169MiB / 3.871GiB, 4.26%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.72%, 169MiB / 3.871GiB, 4.26%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.19%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.19%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.78%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.78%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.32%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.32%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.43%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.43%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.24%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.24%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.87%, 169MiB / 3.871GiB, 4.26%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.87%, 169MiB / 3.871GiB, 4.26%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.72%, 169MiB / 3.871GiB, 4.26%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.72%, 169MiB / 3.871GiB, 4.26%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.20%, 169MiB / 3.871GiB, 4.26%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.20%, 169MiB / 3.871GiB, 4.26%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.39%, 169MiB / 3.871GiB, 4.26%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.39%, 169MiB / 3.871GiB, 4.26%, 16.9MB / 999kB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.22%, 169MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.22%, 169MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.95%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.95%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.81%, 168.9MiB / 3.871GiB, 4.26%, 16.9MB / 1MB, 178MB / 620MB
