[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.40%, 114.7MiB / 3.871GiB, 2.89%, 17.1MB / 1.15MB, 178MB / 802MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.48%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.48%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.73%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.73%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.95%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.95%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.47%, 316.2MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.47%, 316.2MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.46%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.46%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.06%, 316.7MiB / 3.871GiB, 7.99%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.06%, 316.7MiB / 3.871GiB, 7.99%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.78%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.78%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.83%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.83%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.98%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.98%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.55%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.55%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.87%, 319MiB / 3.871GiB, 8.05%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.87%, 319MiB / 3.871GiB, 8.05%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.09%, 316.5MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.09%, 316.5MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.23%, 148.8MiB / 3.871GiB, 3.75%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.23%, 148.8MiB / 3.871GiB, 3.75%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.04%, 179.6MiB / 3.871GiB, 4.53%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.04%, 179.6MiB / 3.871GiB, 4.53%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.03%, 246.7MiB / 3.871GiB, 6.22%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.03%, 246.7MiB / 3.871GiB, 6.22%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.07%, 253.9MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.07%, 253.9MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 253.9MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 253.9MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.78%, 253.7MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.78%, 253.7MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.18%, 253.7MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.18%, 253.7MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 253.7MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 253.7MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.50%, 256.2MiB / 3.871GiB, 6.46%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.50%, 256.2MiB / 3.871GiB, 6.46%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.21%, 253.8MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.21%, 253.8MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.02%, 253.7MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.02%, 253.7MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.38%, 253.7MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.38%, 253.7MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.39%, 253.8MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.39%, 253.8MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.87%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.87%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.50%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.50%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.55%, 253.7MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.55%, 253.7MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.58%, 253.7MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.58%, 253.7MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.09%, 253.7MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.09%, 253.7MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.53%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.53%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.08%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.08%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.68%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.68%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.74%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.74%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.45%, 253.8MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.45%, 253.8MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 253.8MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 253.8MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 253.8MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 253.8MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.67%, 253.8MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.67%, 253.8MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.60%, 253.7MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.60%, 253.7MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.88%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.88%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.88%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.45%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.45%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.41%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.41%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.72%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.72%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.79%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.79%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.68%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.68%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.04%, 253.8MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.04%, 253.8MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.72%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.72%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.43%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.43%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.95%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.95%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.28%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.28%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.45%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.45%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.78%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.78%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.28%, 254.6MiB / 3.871GiB, 6.42%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.28%, 254.6MiB / 3.871GiB, 6.42%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.11%, 253.8MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.11%, 253.8MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 253.8MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 253.8MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 253.7MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 253.7MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.24%, 253.7MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.24%, 253.7MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.30%, 253.7MiB / 3.871GiB, 6.40%, 17.1MB / 1.16MB, 178MB / 811MB
