[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.67%, 100.3MiB / 3.871GiB, 2.53%, 16.8MB / 895kB, 178MB / 584MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.64%, 461.4MiB / 3.871GiB, 11.64%, 16.8MB / 904kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.64%, 461.4MiB / 3.871GiB, 11.64%, 16.8MB / 904kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.06%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 904kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.06%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 904kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 904kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 904kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.21%, 459.2MiB / 3.871GiB, 11.58%, 16.8MB / 904kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.21%, 459.2MiB / 3.871GiB, 11.58%, 16.8MB / 904kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 364.54%, 330.1MiB / 3.871GiB, 8.33%, 16.8MB / 905kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 364.54%, 330.1MiB / 3.871GiB, 8.33%, 16.8MB / 905kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 150.3MiB / 3.871GiB, 3.79%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 150.3MiB / 3.871GiB, 3.79%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.82%, 190.4MiB / 3.871GiB, 4.80%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.82%, 190.4MiB / 3.871GiB, 4.80%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.53%, 241MiB / 3.871GiB, 6.08%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.53%, 241MiB / 3.871GiB, 6.08%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.14%, 272MiB / 3.871GiB, 6.86%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.14%, 272MiB / 3.871GiB, 6.86%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.67%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.67%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.58%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.58%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.37%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.37%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.45%, 275.5MiB / 3.871GiB, 6.95%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.45%, 275.5MiB / 3.871GiB, 6.95%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.04%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.04%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.96%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.96%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.77%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.77%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.94%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.94%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 908kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.89%, 273.6MiB / 3.871GiB, 6.90%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.89%, 273.6MiB / 3.871GiB, 6.90%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.34%, 273.1MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.34%, 273.1MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.88%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.88%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.86%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.86%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.36%, 273.1MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.36%, 273.1MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.88%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.88%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.81%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.81%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.30%, 273.1MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.30%, 273.1MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.69%, 273.1MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.69%, 273.1MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.96%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.96%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.28%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.28%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 909kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.50%, 273.1MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.50%, 273.1MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.50%, 273.1MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.34%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.34%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.98%, 273.7MiB / 3.871GiB, 6.90%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.98%, 273.7MiB / 3.871GiB, 6.90%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.54%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.54%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.28%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.28%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.26%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.26%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.29%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.29%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.38%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.38%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.71%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.71%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.72%, 275.8MiB / 3.871GiB, 6.96%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.72%, 275.8MiB / 3.871GiB, 6.96%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.37%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.37%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.95%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.95%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.31%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.31%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 910kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.18%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.18%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.91%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.91%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.30%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.30%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.32%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.32%, 273MiB / 3.871GiB, 6.89%, 16.8MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.69%, 273MiB / 3.871GiB, 6.89%, 16.9MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.69%, 273MiB / 3.871GiB, 6.89%, 16.9MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.71%, 273MiB / 3.871GiB, 6.89%, 16.9MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.71%, 273MiB / 3.871GiB, 6.89%, 16.9MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.74%, 273MiB / 3.871GiB, 6.89%, 16.9MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.74%, 273MiB / 3.871GiB, 6.89%, 16.9MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.19%, 273MiB / 3.871GiB, 6.89%, 16.9MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.19%, 273MiB / 3.871GiB, 6.89%, 16.9MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 273MiB / 3.871GiB, 6.89%, 16.9MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 273MiB / 3.871GiB, 6.89%, 16.9MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.87%, 273.1MiB / 3.871GiB, 6.89%, 16.9MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.87%, 273.1MiB / 3.871GiB, 6.89%, 16.9MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.88%, 273.1MiB / 3.871GiB, 6.89%, 16.9MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.88%, 273.1MiB / 3.871GiB, 6.89%, 16.9MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.61%, 273.1MiB / 3.871GiB, 6.89%, 16.9MB / 911kB, 178MB / 586MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.61%, 273.1MiB / 3.871GiB, 6.89%, 16.9MB / 911kB, 178MB / 586MB
