[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.55%, 77.11MiB / 3.871GiB, 1.95%, 16.5MB / 512kB, 178MB / 291MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.02%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.02%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.95%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.95%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.21%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.21%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.69%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.69%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.99%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.99%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.18%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.18%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.08%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.08%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.52%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.52%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.95%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.95%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.61%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.61%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.26%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.26%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.18%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.18%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.32%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.32%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.92%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.92%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.44%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.44%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.07%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.07%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.40%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.40%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.91%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.91%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.34%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.34%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.10%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.10%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.49%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.49%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.92%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.92%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.91%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.91%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.91%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.88%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.88%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.43%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.43%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 524kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.26%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.26%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.95%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.95%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.35%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.35%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.00%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.00%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.50%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.50%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.65%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.65%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.97%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.97%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.12%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.12%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.23%, 296.6MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.23%, 296.6MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.05%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.05%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.71%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.71%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.62%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.62%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 525kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.96%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.96%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.87%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.87%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.50%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.50%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.34%, 297.3MiB / 3.871GiB, 7.50%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.34%, 297.3MiB / 3.871GiB, 7.50%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.44%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.44%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.15%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.15%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.91%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.91%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.82%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.82%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.73%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.73%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.91%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.91%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.32%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.32%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.05%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.05%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 526kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.44%, 269.7MiB / 3.871GiB, 6.80%, 16.5MB / 527kB, 178MB / 300MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.44%, 269.7MiB / 3.871GiB, 6.80%, 16.5MB / 527kB, 178MB / 300MB
