[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.06%, 89.29MiB / 3.871GiB, 2.25%, 16.7MB / 741kB, 178MB / 403MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.77%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.77%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.12%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.12%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.29%, 143.3MiB / 3.871GiB, 3.61%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.29%, 143.3MiB / 3.871GiB, 3.61%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 143.3MiB / 3.871GiB, 3.61%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 143.3MiB / 3.871GiB, 3.61%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.41%, 143.5MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.41%, 143.5MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 222.71%, 111.5MiB / 3.871GiB, 2.81%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 222.71%, 111.5MiB / 3.871GiB, 2.81%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 325.09%, 141.7MiB / 3.871GiB, 3.58%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 325.09%, 141.7MiB / 3.871GiB, 3.58%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.44%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.44%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.59%, 141.8MiB / 3.871GiB, 3.58%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.59%, 141.8MiB / 3.871GiB, 3.58%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.70%, 141.7MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.70%, 141.7MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.93%, 141.7MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.93%, 141.7MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.95%, 141.7MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.95%, 141.7MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 360.59%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 360.59%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 360.85%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 360.85%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.20%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.20%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.34%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.34%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.24%, 141.8MiB / 3.871GiB, 3.58%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.24%, 141.8MiB / 3.871GiB, 3.58%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.48%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.48%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.84%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.84%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.93%, 142MiB / 3.871GiB, 3.58%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.93%, 142MiB / 3.871GiB, 3.58%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.50%, 141.7MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.50%, 141.7MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.21%, 141.7MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.21%, 141.7MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.33%, 141.7MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.33%, 141.7MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.77%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.77%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.24%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.24%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.71%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.71%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.62%, 141.7MiB / 3.871GiB, 3.58%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.62%, 141.7MiB / 3.871GiB, 3.58%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.23%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.23%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.78%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.78%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.87%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.87%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.94%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.94%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.61%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.61%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.02%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.02%, 141.6MiB / 3.871GiB, 3.57%, 16.7MB / 746kB, 178MB / 411MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 334.87%, 100.3MiB / 3.871GiB, 2.53%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 334.87%, 100.3MiB / 3.871GiB, 2.53%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 258.79%, 131.8MiB / 3.871GiB, 3.32%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 258.79%, 131.8MiB / 3.871GiB, 3.32%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.75%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.75%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 399.34%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 399.34%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.21%, 145.3MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.21%, 145.3MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.04%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.04%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.61%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.61%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.82%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.82%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.48%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.48%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.21%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.21%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.25%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.25%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.25%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.94%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.94%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.07%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.07%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.89%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.89%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.12%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.12%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.18%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.18%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.58%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.58%, 145.2MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.90%, 145.3MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.90%, 145.3MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.22%, 145.3MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.22%, 145.3MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.44%, 145.3MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.44%, 145.3MiB / 3.871GiB, 3.66%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.76%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.76%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.11%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.11%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 747kB, 178MB / 415MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.16%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 747kB, 178MB / 415MB
