[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.21%, 91.3MiB / 3.871GiB, 2.30%, 16.7MB / 763kB, 178MB / 467MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.64%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.99%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.99%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.47%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.47%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.85%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.85%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.56%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.56%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.91%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.91%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.07%, 213.4MiB / 3.871GiB, 5.38%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.07%, 213.4MiB / 3.871GiB, 5.38%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.61%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.61%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.64%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.64%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.74%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.74%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.51%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.51%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.68%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.68%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.52%, 212.7MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.52%, 212.7MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.93%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.93%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.09%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.09%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.18%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.18%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.57%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.57%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.66%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.66%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.29%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.29%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.68%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.68%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.39%, 212.7MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.39%, 212.7MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.56%, 212.7MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.56%, 212.7MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.24%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.24%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.63%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.63%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.38%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.38%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.16%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.16%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.34%, 212.7MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.34%, 212.7MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.85%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.85%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.40%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.40%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.88%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.88%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.74%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.74%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.12%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.12%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.85%, 212.7MiB / 3.871GiB, 5.37%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.85%, 212.7MiB / 3.871GiB, 5.37%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.58%, 212.7MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.58%, 212.7MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 212.7MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 212.7MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.97%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.97%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.51%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.51%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.48%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.48%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.64%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.64%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.58%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.58%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.58%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.13%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.13%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.85%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.85%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.43%, 212.9MiB / 3.871GiB, 5.37%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.43%, 212.9MiB / 3.871GiB, 5.37%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.70%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.70%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.06%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.06%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.05%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.05%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.45%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.45%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.38%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.38%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.68%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.68%, 212.5MiB / 3.871GiB, 5.36%, 16.7MB / 769kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.03%, 184MiB / 3.871GiB, 4.64%, 16.7MB / 769kB, 178MB / 476MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.03%, 184MiB / 3.871GiB, 4.64%, 16.7MB / 769kB, 178MB / 476MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.00%, 137.6MiB / 3.871GiB, 3.47%, 16.7MB / 770kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.00%, 137.6MiB / 3.871GiB, 3.47%, 16.7MB / 770kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.27%, 160.6MiB / 3.871GiB, 4.05%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.27%, 160.6MiB / 3.871GiB, 4.05%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.67%, 193.2MiB / 3.871GiB, 4.87%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.67%, 193.2MiB / 3.871GiB, 4.87%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.67%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.67%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.50%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.50%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.35%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.35%, 205MiB / 3.871GiB, 5.17%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.53%, 205.1MiB / 3.871GiB, 5.18%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.53%, 205.1MiB / 3.871GiB, 5.18%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.28%, 205.1MiB / 3.871GiB, 5.18%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.28%, 205.1MiB / 3.871GiB, 5.18%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.77%, 205.1MiB / 3.871GiB, 5.18%, 16.7MB / 771kB, 178MB / 480MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.77%, 205.1MiB / 3.871GiB, 5.18%, 16.7MB / 771kB, 178MB / 480MB
