[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.99%, 126.9MiB / 3.871GiB, 3.20%, 17.3MB / 1.37MB, 178MB / 919MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.94%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.94%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.76%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.76%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.00%, 653.1MiB / 3.871GiB, 16.48%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.00%, 653.1MiB / 3.871GiB, 16.48%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.76%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.76%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.58%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.58%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.92%, 655.3MiB / 3.871GiB, 16.53%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.92%, 655.3MiB / 3.871GiB, 16.53%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.55%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.55%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.81%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.81%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.27%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.27%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.24%, 655.4MiB / 3.871GiB, 16.53%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.24%, 655.4MiB / 3.871GiB, 16.53%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.11%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.11%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.62%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.62%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.42%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.42%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.12%, 653.3MiB / 3.871GiB, 16.48%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.12%, 653.3MiB / 3.871GiB, 16.48%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.90%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.90%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.60%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.60%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.66%, 653.5MiB / 3.871GiB, 16.48%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.66%, 653.5MiB / 3.871GiB, 16.48%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.23%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.23%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.51%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.51%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.66%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.66%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.31%, 655.5MiB / 3.871GiB, 16.53%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.31%, 655.5MiB / 3.871GiB, 16.53%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.71%, 652.7MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.71%, 652.7MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 652.7MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 652.7MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.95%, 653.6MiB / 3.871GiB, 16.49%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.95%, 653.6MiB / 3.871GiB, 16.49%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.62%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.62%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.26%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.26%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.17%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.17%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.02%, 653.4MiB / 3.871GiB, 16.48%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.02%, 653.4MiB / 3.871GiB, 16.48%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.23%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.23%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.98%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.98%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.92%, 655.5MiB / 3.871GiB, 16.54%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.92%, 655.5MiB / 3.871GiB, 16.54%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.30%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.30%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.31%, 653.3MiB / 3.871GiB, 16.48%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.31%, 653.3MiB / 3.871GiB, 16.48%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.15%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.15%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.56%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.56%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.67%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.67%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.27%, 652.7MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.27%, 652.7MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.79%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.79%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.05%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.05%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.05%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.43%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.43%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.94%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.94%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.48%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.48%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.36%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.36%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.44%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.44%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.48%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.48%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.22%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.22%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.19%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.19%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.29%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.29%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.68%, 654.8MiB / 3.871GiB, 16.52%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.68%, 654.8MiB / 3.871GiB, 16.52%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.86%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.86%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.46%, 654.8MiB / 3.871GiB, 16.52%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.46%, 654.8MiB / 3.871GiB, 16.52%, 17.3MB / 1.39MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.79%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.39MB, 178MB / 921MB
