[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.84%, 124MiB / 3.871GiB, 3.13%, 17.2MB / 1.3MB, 178MB / 897MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.02%, 569.5MiB / 3.871GiB, 14.37%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.02%, 569.5MiB / 3.871GiB, 14.37%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.61%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.61%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.22%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.22%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.46%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.46%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.46%, 567.2MiB / 3.871GiB, 14.31%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.46%, 567.2MiB / 3.871GiB, 14.31%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.82%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.82%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.67%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.67%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.52%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.52%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.75%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.75%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.35%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.35%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.84%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.84%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.70%, 567.3MiB / 3.871GiB, 14.31%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.70%, 567.3MiB / 3.871GiB, 14.31%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.80%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.80%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.34%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.34%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.39%, 567.6MiB / 3.871GiB, 14.32%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.39%, 567.6MiB / 3.871GiB, 14.32%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.73%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.73%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.56%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.56%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.80%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.80%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.23%, 568MiB / 3.871GiB, 14.33%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.23%, 568MiB / 3.871GiB, 14.33%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.98%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.98%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.84%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.84%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.11%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.11%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.93%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.93%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.26%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.26%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.58%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.58%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.72%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.72%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.52%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.52%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.43%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.43%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.83%, 569.1MiB / 3.871GiB, 14.36%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.83%, 569.1MiB / 3.871GiB, 14.36%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.26%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.26%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.32%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.32%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.07%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.07%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.93%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.93%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.93%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.32MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.03%, 562.2MiB / 3.871GiB, 14.18%, 17.2MB / 1.32MB, 178MB / 901MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.03%, 562.2MiB / 3.871GiB, 14.18%, 17.2MB / 1.32MB, 178MB / 901MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.25%, 543.8MiB / 3.871GiB, 13.72%, 17.2MB / 1.32MB, 178MB / 901MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.25%, 543.8MiB / 3.871GiB, 13.72%, 17.2MB / 1.32MB, 178MB / 901MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.47%, 472.2MiB / 3.871GiB, 11.91%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.47%, 472.2MiB / 3.871GiB, 11.91%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 362.17%, 151.6MiB / 3.871GiB, 3.82%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 362.17%, 151.6MiB / 3.871GiB, 3.82%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 352.11%, 204.5MiB / 3.871GiB, 5.16%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 352.11%, 204.5MiB / 3.871GiB, 5.16%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.81%, 205.7MiB / 3.871GiB, 5.19%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.81%, 205.7MiB / 3.871GiB, 5.19%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.13%, 208.4MiB / 3.871GiB, 5.26%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.13%, 208.4MiB / 3.871GiB, 5.26%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.92%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.92%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.62%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.62%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.37%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.37%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.71%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.71%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.86%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.86%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.68%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.68%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.62%, 210.3MiB / 3.871GiB, 5.30%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.62%, 210.3MiB / 3.871GiB, 5.30%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.94%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.94%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.90%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.90%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.37%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.37%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.61%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.61%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.53%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.53%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.35%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.35%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.09%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.09%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.43%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.43%, 205.5MiB / 3.871GiB, 5.18%, 17.2MB / 1.32MB, 178MB / 903MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.50%, 206.4MiB / 3.871GiB, 5.21%, 17.2MB / 1.32MB, 178MB / 903MB
