[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.31%, 69.81MiB / 3.871GiB, 1.76%, 16.4MB / 441kB, 178MB / 213MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.92%, 231.4MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.92%, 231.4MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.27%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.27%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.72%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.72%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.29%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.29%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.43%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.43%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.23%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.23%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.59%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.59%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.30%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.30%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.15%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.15%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.14%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.14%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.80%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.80%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.94%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.94%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.19%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.19%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.75%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.75%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.81%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.81%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.39%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.39%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.71%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.71%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.00%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.00%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.85%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.85%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.68%, 233.9MiB / 3.871GiB, 5.90%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.68%, 233.9MiB / 3.871GiB, 5.90%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.91%, 231.4MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.91%, 231.4MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.12%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.12%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.40%, 231.4MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.40%, 231.4MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 231.4MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 231.4MiB / 3.871GiB, 5.84%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.46%, 231.4MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.46%, 231.4MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.65%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.65%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.55%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.55%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.74%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.74%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.76%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.76%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.62%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.62%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.60%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.60%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.18%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.18%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.48%, 231.4MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.48%, 231.4MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.16%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.16%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.16%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.16%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.80%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.80%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.80%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.18%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.18%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.17%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.17%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.97%, 232.2MiB / 3.871GiB, 5.86%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.97%, 232.2MiB / 3.871GiB, 5.86%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 231.4MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 231.4MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.35%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.35%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.25%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.25%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.92%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.92%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 231.3MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.19%, 231.5MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.19%, 231.5MiB / 3.871GiB, 5.84%, 16.4MB / 450kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.85%, 203.5MiB / 3.871GiB, 5.13%, 16.4MB / 451kB, 178MB / 224MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.85%, 203.5MiB / 3.871GiB, 5.13%, 16.4MB / 451kB, 178MB / 224MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.91%, 174.8MiB / 3.871GiB, 4.41%, 16.4MB / 451kB, 178MB / 226MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.91%, 174.8MiB / 3.871GiB, 4.41%, 16.4MB / 451kB, 178MB / 226MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 293.19%, 82.89MiB / 3.871GiB, 2.09%, 16.4MB / 452kB, 178MB / 229MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 293.19%, 82.89MiB / 3.871GiB, 2.09%, 16.4MB / 452kB, 178MB / 229MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 338.04%, 97.77MiB / 3.871GiB, 2.47%, 16.4MB / 452kB, 178MB / 229MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 338.04%, 97.77MiB / 3.871GiB, 2.47%, 16.4MB / 452kB, 178MB / 229MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 97.7MiB / 3.871GiB, 2.46%, 16.4MB / 452kB, 178MB / 229MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 97.7MiB / 3.871GiB, 2.46%, 16.4MB / 452kB, 178MB / 229MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 97.7MiB / 3.871GiB, 2.46%, 16.4MB / 452kB, 178MB / 229MB
