[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.50%, 76.11MiB / 3.871GiB, 1.92%, 16.5MB / 496kB, 178MB / 280MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.30%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.30%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.70%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.70%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.19%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.19%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.44%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.44%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.60%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.60%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.98%, 320.4MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.98%, 320.4MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.75%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.75%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.44%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.44%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.28%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.28%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.66%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.66%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.11%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.11%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.27%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.27%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.36%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.36%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.18%, 323MiB / 3.871GiB, 8.15%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.18%, 323MiB / 3.871GiB, 8.15%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.21%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.21%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.92%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.92%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.26%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.26%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.99%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.99%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.50%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.50%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.05%, 323.2MiB / 3.871GiB, 8.15%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.05%, 323.2MiB / 3.871GiB, 8.15%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.59%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.59%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.07%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.07%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.96%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.96%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.47%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.47%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.43%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.43%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.16%, 320.8MiB / 3.871GiB, 8.09%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.16%, 320.8MiB / 3.871GiB, 8.09%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.31%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.31%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.51%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.51%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.15%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.15%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 507kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.61%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.61%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.09%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.09%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.54%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.54%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.51%, 320.8MiB / 3.871GiB, 8.09%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.51%, 320.8MiB / 3.871GiB, 8.09%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.00%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.00%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.09%, 320.4MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.09%, 320.4MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.12%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.12%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.12%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.12%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.79%, 322.5MiB / 3.871GiB, 8.13%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.79%, 322.5MiB / 3.871GiB, 8.13%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.96%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.96%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.81%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.81%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.22%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.22%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.52%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.52%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.23%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.23%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 508kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 509kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 509kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.19%, 322.3MiB / 3.871GiB, 8.13%, 16.5MB / 509kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.19%, 322.3MiB / 3.871GiB, 8.13%, 16.5MB / 509kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.60%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 509kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.60%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 509kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.04%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 509kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.04%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 509kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.64%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 509kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.64%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 509kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.58%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 509kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.58%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 509kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.60%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 509kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.60%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 509kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.73%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 509kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.73%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 509kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.52%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 509kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.52%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 509kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.60%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 509kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.60%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 509kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 320.4MiB / 3.871GiB, 8.08%, 16.5MB / 509kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 320.4MiB / 3.871GiB, 8.08%, 16.5MB / 509kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.38%, 181.6MiB / 3.871GiB, 4.58%, 16.5MB / 510kB, 178MB / 288MB
