[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.74%, 81.61MiB / 3.871GiB, 2.06%, 16.5MB / 588kB, 178MB / 332MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.66%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.66%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.06%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.06%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.59%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.59%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.57%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.57%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.66%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.66%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.69%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.69%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.92%, 508.4MiB / 3.871GiB, 12.83%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.92%, 508.4MiB / 3.871GiB, 12.83%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.83%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.83%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.95%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.95%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.91%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.91%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.27%, 506.1MiB / 3.871GiB, 12.77%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.27%, 506.1MiB / 3.871GiB, 12.77%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.89%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.89%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.72%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.72%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.00%, 506MiB / 3.871GiB, 12.76%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.00%, 506MiB / 3.871GiB, 12.76%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.03%, 506MiB / 3.871GiB, 12.76%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.03%, 506MiB / 3.871GiB, 12.76%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.07%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.07%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.96%, 506.2MiB / 3.871GiB, 12.77%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.96%, 506.2MiB / 3.871GiB, 12.77%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.99%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.99%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.68%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.68%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.10%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.10%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.93%, 512.9MiB / 3.871GiB, 12.94%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.93%, 512.9MiB / 3.871GiB, 12.94%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.42%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.42%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.35%, 506MiB / 3.871GiB, 12.77%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.35%, 506MiB / 3.871GiB, 12.77%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.92%, 506.2MiB / 3.871GiB, 12.77%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.92%, 506.2MiB / 3.871GiB, 12.77%, 16.6MB / 598kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 367.53%, 413.4MiB / 3.871GiB, 10.43%, 16.6MB / 599kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 367.53%, 413.4MiB / 3.871GiB, 10.43%, 16.6MB / 599kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.66%, 118.5MiB / 3.871GiB, 2.99%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.66%, 118.5MiB / 3.871GiB, 2.99%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.48%, 182.2MiB / 3.871GiB, 4.60%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.48%, 182.2MiB / 3.871GiB, 4.60%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.09%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.09%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.85%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.85%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.02%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.02%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.08%, 193.6MiB / 3.871GiB, 4.89%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.08%, 193.6MiB / 3.871GiB, 4.89%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.92%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.92%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.40%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.40%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.40%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.34%, 193.6MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.34%, 193.6MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.11%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.11%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.65%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.65%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.82%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.82%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.35%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.35%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 603kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.26%, 194.3MiB / 3.871GiB, 4.90%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.26%, 194.3MiB / 3.871GiB, 4.90%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.95%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.95%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.86%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.86%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.68%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.68%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.54%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.54%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.39%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.39%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.29%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.29%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.04%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.04%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.68%, 194.2MiB / 3.871GiB, 4.90%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.68%, 194.2MiB / 3.871GiB, 4.90%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.62%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.62%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.34%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.34%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.77%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.77%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.71%, 193.5MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.71%, 193.5MiB / 3.871GiB, 4.88%, 16.6MB / 604kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.94%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.94%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.17%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.17%, 193.4MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.80%, 193.5MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.80%, 193.5MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.31%, 193.5MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.31%, 193.5MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.78%, 193.5MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.78%, 193.5MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.86%, 193.5MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.86%, 193.5MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.75%, 193.5MiB / 3.871GiB, 4.88%, 16.6MB / 605kB, 178MB / 336MB
