[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.16%, 110.5MiB / 3.871GiB, 2.79%, 17MB / 1.1MB, 178MB / 701MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.41%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.26%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.26%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.23%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.23%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.36%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.36%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.40%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.40%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.56%, 191.7MiB / 3.871GiB, 4.84%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.56%, 191.7MiB / 3.871GiB, 4.84%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.24%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.24%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.53%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.53%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.06%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.06%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.52%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.52%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.94%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.94%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.17%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 712MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.17%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 712MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.82%, 152.9MiB / 3.871GiB, 3.86%, 17MB / 1.1MB, 178MB / 714MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.82%, 152.9MiB / 3.871GiB, 3.86%, 17MB / 1.1MB, 178MB / 714MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 176.7MiB / 3.871GiB, 4.46%, 17MB / 1.1MB, 178MB / 714MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 176.7MiB / 3.871GiB, 4.46%, 17MB / 1.1MB, 178MB / 714MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 191.7MiB / 3.871GiB, 4.84%, 17MB / 1.1MB, 178MB / 714MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 191.7MiB / 3.871GiB, 4.84%, 17MB / 1.1MB, 178MB / 714MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.06%, 170.5MiB / 3.871GiB, 4.30%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.06%, 170.5MiB / 3.871GiB, 4.30%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 173.1MiB / 3.871GiB, 4.37%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 173.1MiB / 3.871GiB, 4.37%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 177.7MiB / 3.871GiB, 4.48%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 177.7MiB / 3.871GiB, 4.48%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.30%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.30%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.79%, 193.7MiB / 3.871GiB, 4.89%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.79%, 193.7MiB / 3.871GiB, 4.89%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.24%, 193.7MiB / 3.871GiB, 4.89%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.24%, 193.7MiB / 3.871GiB, 4.89%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.35%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.35%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.54%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.54%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.17%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.17%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.57%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.57%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.14%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.14%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.80%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.80%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.66%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.66%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.60%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.60%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.02%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.02%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.95%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.95%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.14%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.14%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.08%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.08%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.83%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.83%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.71%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.71%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.15%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.15%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.37%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.37%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.68%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.68%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.22%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.22%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.63%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.63%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.41%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.41%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.41%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.75%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.75%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.13%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.13%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.76%, 194.1MiB / 3.871GiB, 4.90%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.76%, 194.1MiB / 3.871GiB, 4.90%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.53%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.53%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.99%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.99%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.95%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.95%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 716MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.97%, 173MiB / 3.871GiB, 4.36%, 17MB / 1.11MB, 178MB / 718MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.97%, 173MiB / 3.871GiB, 4.36%, 17MB / 1.11MB, 178MB / 718MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.80%, 175MiB / 3.871GiB, 4.42%, 17MB / 1.11MB, 178MB / 718MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.80%, 175MiB / 3.871GiB, 4.42%, 17MB / 1.11MB, 178MB / 718MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.16%, 173.9MiB / 3.871GiB, 4.39%, 17MB / 1.11MB, 178MB / 720MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.16%, 173.9MiB / 3.871GiB, 4.39%, 17MB / 1.11MB, 178MB / 720MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.47%, 177.1MiB / 3.871GiB, 4.47%, 17MB / 1.11MB, 178MB / 720MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.47%, 177.1MiB / 3.871GiB, 4.47%, 17MB / 1.11MB, 178MB / 720MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.41%, 171.2MiB / 3.871GiB, 4.32%, 17MB / 1.11MB, 178MB / 722MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.41%, 171.2MiB / 3.871GiB, 4.32%, 17MB / 1.11MB, 178MB / 722MB
