[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.48%, 96.23MiB / 3.871GiB, 2.43%, 16.8MB / 829kB, 178MB / 548MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.57%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.57%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.03%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.03%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.30%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.30%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.25%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.25%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.10%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.10%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.41%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.41%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.76%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.76%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.85%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.85%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.77%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.77%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.92%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.92%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.19%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.19%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.66%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.66%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.69%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.69%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.50%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.50%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.50%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.50%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.86%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.86%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.73%, 340.8MiB / 3.871GiB, 8.60%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.73%, 340.8MiB / 3.871GiB, 8.60%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.60%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.60%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.91%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.91%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.74%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.74%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.50%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.50%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.45%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.45%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.71%, 339.2MiB / 3.871GiB, 8.56%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.71%, 339.2MiB / 3.871GiB, 8.56%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.22%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.22%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.50%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.50%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.53%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.53%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.97%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.97%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.79%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.79%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.60%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.60%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.39%, 340.9MiB / 3.871GiB, 8.60%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.39%, 340.9MiB / 3.871GiB, 8.60%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.23%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.23%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.31%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.31%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.15%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.15%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.38%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.38%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.30%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.30%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.95%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.95%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.95%, 338.6MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.95%, 338.6MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.92%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.92%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.57%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.57%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.59%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.59%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.11%, 340.7MiB / 3.871GiB, 8.59%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.11%, 340.7MiB / 3.871GiB, 8.59%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.99%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.99%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 839kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.80%, 181.6MiB / 3.871GiB, 4.58%, 16.8MB / 841kB, 178MB / 554MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.80%, 181.6MiB / 3.871GiB, 4.58%, 16.8MB / 841kB, 178MB / 554MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 220.01%, 110.9MiB / 3.871GiB, 2.80%, 16.8MB / 842kB, 178MB / 556MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 220.01%, 110.9MiB / 3.871GiB, 2.80%, 16.8MB / 842kB, 178MB / 556MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 318.97%, 125.8MiB / 3.871GiB, 3.17%, 16.8MB / 842kB, 178MB / 556MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 318.97%, 125.8MiB / 3.871GiB, 3.17%, 16.8MB / 842kB, 178MB / 556MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.44%, 125.7MiB / 3.871GiB, 3.17%, 16.8MB / 842kB, 178MB / 556MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.44%, 125.7MiB / 3.871GiB, 3.17%, 16.8MB / 842kB, 178MB / 556MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.61%, 125.8MiB / 3.871GiB, 3.17%, 16.8MB / 842kB, 178MB / 556MB
