[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.59%, 118.9MiB / 3.871GiB, 3.00%, 17.1MB / 1.21MB, 178MB / 851MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.58%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.58%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.92%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.92%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.45%, 339.5MiB / 3.871GiB, 8.56%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.45%, 339.5MiB / 3.871GiB, 8.56%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.55%, 339.5MiB / 3.871GiB, 8.56%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.55%, 339.5MiB / 3.871GiB, 8.56%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.17%, 339.5MiB / 3.871GiB, 8.56%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.17%, 339.5MiB / 3.871GiB, 8.56%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.60%, 339.5MiB / 3.871GiB, 8.56%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.60%, 339.5MiB / 3.871GiB, 8.56%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.66%, 339.5MiB / 3.871GiB, 8.56%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.66%, 339.5MiB / 3.871GiB, 8.56%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.90%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.90%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.48%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.48%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.50%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.50%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.66%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.66%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.01%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.01%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.60%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.60%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.11%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.11%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.28%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.28%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.99%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.99%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.17%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.17%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.32%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.32%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.64%, 339.7MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.64%, 339.7MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.84%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.84%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.63%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.63%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.12%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.12%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.93%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.93%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.07%, 339.8MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.07%, 339.8MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.16%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.16%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.10%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.10%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.45%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.45%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.08%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.08%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.76%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.76%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.93%, 339.9MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.93%, 339.9MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.93%, 339.9MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.72%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.72%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.50%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.50%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.88%, 339.7MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.88%, 339.7MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 339.7MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 339.7MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.35%, 339.7MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.35%, 339.7MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.71%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.71%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.05%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.05%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.09%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.09%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.93%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.93%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.06%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.06%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.20%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.20%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.99%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.99%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.15%, 340.2MiB / 3.871GiB, 8.58%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.15%, 340.2MiB / 3.871GiB, 8.58%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.06%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.06%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.44%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.44%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.78%, 339.7MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.78%, 339.7MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.63%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.63%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.67%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.67%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.93%, 340.4MiB / 3.871GiB, 8.59%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.93%, 340.4MiB / 3.871GiB, 8.59%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.09%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.09%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.31%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.31%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.98%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.98%, 339.5MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.51%, 339.7MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.51%, 339.7MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.20%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.20%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.98%, 340.7MiB / 3.871GiB, 8.59%, 17.1MB / 1.22MB, 178MB / 858MB
