[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.30%, 112.6MiB / 3.871GiB, 2.84%, 17MB / 1.12MB, 178MB / 761MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.21%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.21%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.84%, 259.4MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.84%, 259.4MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.67%, 259.4MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.67%, 259.4MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.13%, 259.4MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.13%, 259.4MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.02%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.02%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.54%, 259.5MiB / 3.871GiB, 6.55%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.54%, 259.5MiB / 3.871GiB, 6.55%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.82%, 259.5MiB / 3.871GiB, 6.55%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.82%, 259.5MiB / 3.871GiB, 6.55%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.23%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.23%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.71%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.71%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.80%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.80%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.17%, 259.8MiB / 3.871GiB, 6.55%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.17%, 259.8MiB / 3.871GiB, 6.55%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.88%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.88%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.53%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.53%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.40%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.40%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.78%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.78%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.73%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.73%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.59%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.59%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.11%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.11%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.16%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.16%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.90%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.90%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.61%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.61%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.04%, 259.4MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.04%, 259.4MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.86%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.86%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.91%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.91%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.07%, 259.4MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.07%, 259.4MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 259.4MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 259.4MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 256.1MiB / 3.871GiB, 6.46%, 17.1MB / 1.13MB, 178MB / 775MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 256.1MiB / 3.871GiB, 6.46%, 17.1MB / 1.13MB, 178MB / 775MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.20%, 211MiB / 3.871GiB, 5.32%, 17.1MB / 1.13MB, 178MB / 775MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.20%, 211MiB / 3.871GiB, 5.32%, 17.1MB / 1.13MB, 178MB / 775MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.67%, 192.1MiB / 3.871GiB, 4.85%, 17.1MB / 1.13MB, 178MB / 777MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.67%, 192.1MiB / 3.871GiB, 4.85%, 17.1MB / 1.13MB, 178MB / 777MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.19%, 170.3MiB / 3.871GiB, 4.30%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.19%, 170.3MiB / 3.871GiB, 4.30%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 202MiB / 3.871GiB, 5.10%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 202MiB / 3.871GiB, 5.10%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.21%, 203.9MiB / 3.871GiB, 5.14%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.21%, 203.9MiB / 3.871GiB, 5.14%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.54%, 215.7MiB / 3.871GiB, 5.44%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.54%, 215.7MiB / 3.871GiB, 5.44%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.54%, 215.7MiB / 3.871GiB, 5.44%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.93%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.93%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.62%, 218.9MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.62%, 218.9MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.21%, 218.9MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.21%, 218.9MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.35%, 218.9MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.35%, 218.9MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.28%, 221.5MiB / 3.871GiB, 5.59%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.28%, 221.5MiB / 3.871GiB, 5.59%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.73%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.73%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.29%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.29%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.85%, 219.2MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.85%, 219.2MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.23%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.23%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.49%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.49%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.56%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.56%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.01%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.01%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.00%, 219.2MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.00%, 219.2MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.07%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.07%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.66%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.66%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.22%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.22%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.31%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.31%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.21%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.21%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.76%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.76%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.16%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.16%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.33%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.33%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.82%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.82%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.07%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.07%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.61%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.61%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 219MiB / 3.871GiB, 5.52%, 17.1MB / 1.13MB, 178MB / 778MB
