[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.76%, 102.5MiB / 3.871GiB, 2.58%, 16.9MB / 934kB, 178MB / 597MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.12%, 530.5MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.12%, 530.5MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.47%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.47%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.71%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.71%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.83%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.83%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.00%, 532.8MiB / 3.871GiB, 13.44%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.00%, 532.8MiB / 3.871GiB, 13.44%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.06%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.06%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.36%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.36%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.49%, 533.2MiB / 3.871GiB, 13.45%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.49%, 533.2MiB / 3.871GiB, 13.45%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.51%, 530.4MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.51%, 530.4MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.01%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.01%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.91%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.91%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.53%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.53%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 945kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 945kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.53%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 945kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.53%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 945kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.88%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 945kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.88%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 945kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.24%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 945kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.24%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 945kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.54%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 945kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.54%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 945kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 945kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 945kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.42%, 532.7MiB / 3.871GiB, 13.44%, 16.9MB / 945kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.42%, 532.7MiB / 3.871GiB, 13.44%, 16.9MB / 945kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.80%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 945kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.80%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 945kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.72%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 945kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.72%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 945kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.96%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 945kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.96%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 945kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.95%, 531.1MiB / 3.871GiB, 13.40%, 16.9MB / 945kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.95%, 531.1MiB / 3.871GiB, 13.40%, 16.9MB / 945kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.12%, 530.4MiB / 3.871GiB, 13.38%, 16.9MB / 945kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.12%, 530.4MiB / 3.871GiB, 13.38%, 16.9MB / 945kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.93%, 525.6MiB / 3.871GiB, 13.26%, 16.9MB / 945kB, 178MB / 600MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.93%, 525.6MiB / 3.871GiB, 13.26%, 16.9MB / 945kB, 178MB / 600MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.90%, 372.7MiB / 3.871GiB, 9.40%, 16.9MB / 947kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.90%, 372.7MiB / 3.871GiB, 9.40%, 16.9MB / 947kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 368.59%, 142.6MiB / 3.871GiB, 3.60%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 368.59%, 142.6MiB / 3.871GiB, 3.60%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.31%, 217.3MiB / 3.871GiB, 5.48%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.31%, 217.3MiB / 3.871GiB, 5.48%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.85%, 218.4MiB / 3.871GiB, 5.51%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.85%, 218.4MiB / 3.871GiB, 5.51%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.12%, 218.3MiB / 3.871GiB, 5.51%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.12%, 218.3MiB / 3.871GiB, 5.51%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.46%, 218.3MiB / 3.871GiB, 5.51%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.46%, 218.3MiB / 3.871GiB, 5.51%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.85%, 218.3MiB / 3.871GiB, 5.51%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.85%, 218.3MiB / 3.871GiB, 5.51%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.85%, 218.3MiB / 3.871GiB, 5.51%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.76%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.76%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.68%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.68%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.24%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.24%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.17%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.17%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.47%, 218.3MiB / 3.871GiB, 5.51%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.47%, 218.3MiB / 3.871GiB, 5.51%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.67%, 218.3MiB / 3.871GiB, 5.51%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.67%, 218.3MiB / 3.871GiB, 5.51%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.71%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.71%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.18%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.18%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 950kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.34%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.34%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.98%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.98%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.18%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.18%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.96%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.96%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.70%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.70%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.26%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.26%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.78%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.78%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.33%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.33%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.03%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.03%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.91%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.91%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.12%, 220.9MiB / 3.871GiB, 5.57%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.12%, 220.9MiB / 3.871GiB, 5.57%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.74%, 218.2MiB / 3.871GiB, 5.51%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.74%, 218.2MiB / 3.871GiB, 5.51%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 218.2MiB / 3.871GiB, 5.51%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 218.2MiB / 3.871GiB, 5.51%, 16.9MB / 951kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.81%, 218.2MiB / 3.871GiB, 5.51%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.81%, 218.2MiB / 3.871GiB, 5.51%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.03%, 218.3MiB / 3.871GiB, 5.51%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.03%, 218.3MiB / 3.871GiB, 5.51%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.49%, 218.3MiB / 3.871GiB, 5.51%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.49%, 218.3MiB / 3.871GiB, 5.51%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 218.3MiB / 3.871GiB, 5.51%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 218.3MiB / 3.871GiB, 5.51%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.32%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.32%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.30%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.30%, 218.2MiB / 3.871GiB, 5.50%, 16.9MB / 952kB, 178MB / 602MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.92%, 218.7MiB / 3.871GiB, 5.52%, 16.9MB / 952kB, 178MB / 602MB
