[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 3.04%, 128.1MiB / 3.871GiB, 3.23%, 17.3MB / 1.4MB, 178MB / 924MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.36%, 663.5MiB / 3.871GiB, 16.74%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.36%, 663.5MiB / 3.871GiB, 16.74%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.03%, 663.5MiB / 3.871GiB, 16.74%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.03%, 663.5MiB / 3.871GiB, 16.74%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.53%, 663.8MiB / 3.871GiB, 16.75%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.53%, 663.8MiB / 3.871GiB, 16.75%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.49%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.49%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.65%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.65%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.47%, 663.6MiB / 3.871GiB, 16.74%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.47%, 663.6MiB / 3.871GiB, 16.74%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.92%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.92%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.17%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.17%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.95%, 663.9MiB / 3.871GiB, 16.75%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.95%, 663.9MiB / 3.871GiB, 16.75%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.60%, 663.4MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.60%, 663.4MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.86%, 663.4MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.86%, 663.4MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.26%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.26%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.19%, 666.3MiB / 3.871GiB, 16.81%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.19%, 666.3MiB / 3.871GiB, 16.81%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.85%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.85%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.98%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.98%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.17%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.17%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.71%, 664.2MiB / 3.871GiB, 16.76%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.71%, 664.2MiB / 3.871GiB, 16.76%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.63%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.63%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.89%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.89%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.68%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.68%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.87%, 664.2MiB / 3.871GiB, 16.76%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.87%, 664.2MiB / 3.871GiB, 16.76%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.20%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.20%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.38%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.38%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.67%, 666.3MiB / 3.871GiB, 16.81%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.67%, 666.3MiB / 3.871GiB, 16.81%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.47%, 663.4MiB / 3.871GiB, 16.74%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.47%, 663.4MiB / 3.871GiB, 16.74%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.48%, 663.4MiB / 3.871GiB, 16.74%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.48%, 663.4MiB / 3.871GiB, 16.74%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 663.4MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 663.4MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.19%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.19%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.57%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.57%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.69%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.69%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.20%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.20%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.17%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.17%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.37%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.37%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.48%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.48%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.84%, 663.4MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.84%, 663.4MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.21%, 663.4MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.21%, 663.4MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.57%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.57%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.92%, 663.5MiB / 3.871GiB, 16.74%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.92%, 663.5MiB / 3.871GiB, 16.74%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.09%, 663.6MiB / 3.871GiB, 16.74%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.09%, 663.6MiB / 3.871GiB, 16.74%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.53%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.53%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.35%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.35%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.11%, 666MiB / 3.871GiB, 16.80%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.11%, 666MiB / 3.871GiB, 16.80%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.23%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.23%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.75%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.75%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.42%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.42%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.13%, 666.3MiB / 3.871GiB, 16.81%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.13%, 666.3MiB / 3.871GiB, 16.81%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.91%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.91%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.70%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.70%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.77%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.77%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.99%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.99%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.43%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.43%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.91%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.42MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.91%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.42MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.17%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.42MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.17%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.42MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.15%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.42MB, 178MB / 926MB
